

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 13:31:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0014                     _SSPCON	set	20
   455  0005                     _PORTAbits	set	5
   456  0006                     _PORTB	set	6
   457  0008                     _PORTDbits	set	8
   458  0013                     _SSPBUF	set	19
   459  0014                     _SSPCONbits	set	20
   460  000C                     _PIR1bits	set	12
   461  0063                     _SSPIF	set	99
   462  005E                     _PEIE	set	94
   463  005F                     _GIE	set	95
   464  0091                     _SSPCON2bits	set	145
   465  0087                     _TRISCbits	set	135
   466  0094                     _SSPSTAT	set	148
   467  0093                     _SSPADD	set	147
   468  0091                     _SSPCON2	set	145
   469  0085                     _TRISAbits	set	133
   470  0088                     _TRISD	set	136
   471  0086                     _TRISB	set	134
   472  0094                     _SSPSTATbits	set	148
   473  0463                     _SSPIE	set	1123
   474  043C                     _TRISC4	set	1084
   475  043B                     _TRISC3	set	1083
   476  04A0                     _BF	set	1184
   477  0188                     _ANSEL	set	392
   478  0189                     _ANSELH	set	393
   479                           
   480                           ; #config settings
   481  0000                     
   482                           	psect	cinit
   483  0013                     start_initialization:	
   484  0013                     __initialization:	
   485                           
   486                           ; Clear objects allocated to COMMON
   487  0013  01FD               	clrf	__pbssCOMMON& (0+127)
   488                           
   489                           ; Clear objects allocated to BANK0
   490  0014  1283               	bcf	3,5	;RP0=0, select bank0
   491  0015  1303               	bcf	3,6	;RP1=0, select bank0
   492  0016  01E3               	clrf	__pbssBANK0& (0+127)
   493  0017  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   494  0018  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   495  0019  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   496  001A  01E7               	clrf	(__pbssBANK0+4)& (0+127)
   497  001B  01E8               	clrf	(__pbssBANK0+5)& (0+127)
   498                           
   499                           ; Clear objects allocated to BANK1
   500  001C  1683               	bsf	3,5	;RP0=1, select bank1
   501  001D  1303               	bcf	3,6	;RP1=0, select bank1
   502  001E  01BF               	clrf	__pbssBANK1& (0+127)
   503  001F  01C0               	clrf	(__pbssBANK1+1)& (0+127)
   504  0020  01C1               	clrf	(__pbssBANK1+2)& (0+127)
   505  0021  01C2               	clrf	(__pbssBANK1+3)& (0+127)
   506  0022  01C3               	clrf	(__pbssBANK1+4)& (0+127)
   507  0023  01C4               	clrf	(__pbssBANK1+5)& (0+127)
   508  0024  01C5               	clrf	(__pbssBANK1+6)& (0+127)
   509  0025  01C6               	clrf	(__pbssBANK1+7)& (0+127)
   510  0026                     end_of_initialization:	
   511                           ;End of C runtime variable initialization code
   512                           
   513  0026                     __end_of__initialization:	
   514  0026  0183               	clrf	3
   515  0027  120A  118A  2F1D   	ljmp	_main	;jump to C main() function
   516                           
   517                           	psect	bssCOMMON
   518  007D                     __pbssCOMMON:	
   519  007D                     _c1:	
   520  007D                     	ds	1
   521                           
   522                           	psect	bssBANK0
   523  0063                     __pbssBANK0:	
   524  0063                     _mandar:	
   525  0063                     	ds	1
   526  0064                     _z:	
   527  0064                     	ds	1
   528  0065                     _borrar:	
   529  0065                     	ds	1
   530  0066                     _contador:	
   531  0066                     	ds	1
   532  0067                     _u1:	
   533  0067                     	ds	1
   534  0068                     _d1:	
   535  0068                     	ds	1
   536                           
   537                           	psect	bssBANK1
   538  00BF                     __pbssBANK1:	
   539  00BF                     _temperatura1:	
   540  00BF                     	ds	4
   541  00C3                     _temperatura:	
   542  00C3                     	ds	4
   543                           
   544                           	psect	cstackBANK1
   545  00A0                     __pcstackBANK1:	
   546  00A0                     ??___fltol:	
   547                           
   548                           ; 1 bytes @ 0x0
   549  00A0                     	ds	5
   550  00A5                     ?_int_distance:	
   551  00A5                     int_distance@valor:	
   552                           ; 1 bytes @ 0x5
   553                           
   554                           
   555                           ; 4 bytes @ 0x5
   556  00A5                     	ds	4
   557  00A9                     int_distance@v1:	
   558                           
   559                           ; 1 bytes @ 0x9
   560  00A9                     	ds	1
   561  00AA                     int_distance@v2:	
   562                           
   563                           ; 1 bytes @ 0xA
   564  00AA                     	ds	1
   565  00AB                     int_distance@v3:	
   566                           
   567                           ; 1 bytes @ 0xB
   568  00AB                     	ds	1
   569  00AC                     ??_int_distance:	
   570                           
   571                           ; 1 bytes @ 0xC
   572  00AC                     	ds	9
   573  00B5                     int_distance@u:	
   574                           
   575                           ; 1 bytes @ 0x15
   576  00B5                     	ds	1
   577  00B6                     int_distance@d:	
   578                           
   579                           ; 1 bytes @ 0x16
   580  00B6                     	ds	1
   581  00B7                     int_distance@conv:	
   582                           
   583                           ; 4 bytes @ 0x17
   584  00B7                     	ds	4
   585  00BB                     int_distance@c:	
   586                           
   587                           ; 1 bytes @ 0x1B
   588  00BB                     	ds	1
   589  00BC                     ??_main:	
   590                           
   591                           ; 1 bytes @ 0x1C
   592  00BC                     	ds	3
   593                           
   594                           	psect	cstackCOMMON
   595  0070                     __pcstackCOMMON:	
   596  0070                     ?_select:	
   597  0070                     ?_setup:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_lcd_setup:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_tSetup:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_I2C_Slave_Init:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_isr:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_main:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_lcd_command:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     select@a:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     select@b:	
   622                           ; 1 bytes @ 0x0
   623                           
   624                           
   625                           ; 1 bytes @ 0x0
   626  0070                     	ds	1
   627  0071                     select@c:	
   628                           
   629                           ; 1 bytes @ 0x1
   630  0071                     	ds	1
   631  0072                     select@contador:	
   632                           
   633                           ; 1 bytes @ 0x2
   634  0072                     	ds	1
   635  0073                     select@mandar:	
   636                           
   637                           ; 4 bytes @ 0x3
   638  0073                     	ds	4
   639  0077                     ??_select:	
   640                           
   641                           ; 1 bytes @ 0x7
   642  0077                     	ds	5
   643  007C                     select@z:	
   644                           
   645                           ; 1 bytes @ 0xC
   646  007C                     	ds	1
   647                           
   648                           	psect	cstackBANK0
   649  0020                     __pcstackBANK0:	
   650  0020                     ??_isr:	
   651                           
   652                           ; 1 bytes @ 0x0
   653  0020                     	ds	7
   654  0027                     ??_tSetup:	
   655  0027                     ??_I2C_Slave_Init:	
   656                           ; 1 bytes @ 0x7
   657                           
   658  0027                     ??_lcd_command:	
   659                           ; 1 bytes @ 0x7
   660                           
   661  0027                     ?_tRead:	
   662                           ; 1 bytes @ 0x7
   663                           
   664  0027                     ?___wmul:	
   665                           ; 2 bytes @ 0x7
   666                           
   667  0027                     ?___fladd:	
   668                           ; 2 bytes @ 0x7
   669                           
   670  0027                     I2C_Slave_Init@address:	
   671                           ; 4 bytes @ 0x7
   672                           
   673  0027                     ___wmul@multiplier:	
   674                           ; 1 bytes @ 0x7
   675                           
   676  0027                     ___fladd@b:	
   677                           ; 2 bytes @ 0x7
   678                           
   679                           
   680                           ; 4 bytes @ 0x7
   681  0027                     	ds	2
   682  0029                     ??_tRead:	
   683  0029                     lcd_command@a:	
   684                           ; 1 bytes @ 0x9
   685                           
   686  0029                     ___wmul@multiplicand:	
   687                           ; 1 bytes @ 0x9
   688                           
   689                           
   690                           ; 2 bytes @ 0x9
   691  0029                     	ds	1
   692  002A                     ??_lcd_setup:	
   693                           
   694                           ; 1 bytes @ 0xA
   695  002A                     	ds	1
   696  002B                     ??___wmul:	
   697  002B                     ___wmul@product:	
   698                           ; 1 bytes @ 0xB
   699                           
   700  002B                     ___fladd@a:	
   701                           ; 2 bytes @ 0xB
   702                           
   703                           
   704                           ; 4 bytes @ 0xB
   705  002B                     	ds	1
   706  002C                     ??_setup:	
   707                           
   708                           ; 1 bytes @ 0xC
   709  002C                     	ds	1
   710  002D                     ?___xxtofl:	
   711  002D                     tRead@i:	
   712                           ; 4 bytes @ 0xD
   713                           
   714  002D                     ___xxtofl@val:	
   715                           ; 1 bytes @ 0xD
   716                           
   717                           
   718                           ; 4 bytes @ 0xD
   719  002D                     	ds	1
   720  002E                     tRead@valor:	
   721                           
   722                           ; 2 bytes @ 0xE
   723  002E                     	ds	1
   724  002F                     ??___fladd:	
   725                           
   726                           ; 1 bytes @ 0xF
   727  002F                     	ds	2
   728  0031                     ??___xxtofl:	
   729                           
   730                           ; 1 bytes @ 0x11
   731  0031                     	ds	4
   732  0035                     ___xxtofl@sign:	
   733                           
   734                           ; 1 bytes @ 0x15
   735  0035                     	ds	1
   736  0036                     ___xxtofl@exp:	
   737                           
   738                           ; 1 bytes @ 0x16
   739  0036                     	ds	1
   740  0037                     ___fladd@signs:	
   741  0037                     ___xxtofl@arg:	
   742                           ; 1 bytes @ 0x17
   743                           
   744                           
   745                           ; 4 bytes @ 0x17
   746  0037                     	ds	1
   747  0038                     ___fladd@aexp:	
   748                           
   749                           ; 1 bytes @ 0x18
   750  0038                     	ds	1
   751  0039                     ___fladd@bexp:	
   752                           
   753                           ; 1 bytes @ 0x19
   754  0039                     	ds	1
   755  003A                     ___fladd@grs:	
   756                           
   757                           ; 1 bytes @ 0x1A
   758  003A                     	ds	1
   759  003B                     ?___fldiv:	
   760  003B                     ___fldiv@a:	
   761                           ; 4 bytes @ 0x1B
   762                           
   763                           
   764                           ; 4 bytes @ 0x1B
   765  003B                     	ds	4
   766  003F                     ___fldiv@b:	
   767                           
   768                           ; 4 bytes @ 0x1F
   769  003F                     	ds	4
   770  0043                     ??___fldiv:	
   771                           
   772                           ; 1 bytes @ 0x23
   773  0043                     	ds	5
   774  0048                     ___fldiv@rem:	
   775                           
   776                           ; 4 bytes @ 0x28
   777  0048                     	ds	4
   778  004C                     ___fldiv@sign:	
   779                           
   780                           ; 1 bytes @ 0x2C
   781  004C                     	ds	1
   782  004D                     ___fldiv@new_exp:	
   783                           
   784                           ; 2 bytes @ 0x2D
   785  004D                     	ds	2
   786  004F                     ___fldiv@grs:	
   787                           
   788                           ; 4 bytes @ 0x2F
   789  004F                     	ds	4
   790  0053                     ___fldiv@bexp:	
   791                           
   792                           ; 1 bytes @ 0x33
   793  0053                     	ds	1
   794  0054                     ___fldiv@aexp:	
   795                           
   796                           ; 1 bytes @ 0x34
   797  0054                     	ds	1
   798  0055                     ?___flsub:	
   799  0055                     ___flsub@a:	
   800                           ; 4 bytes @ 0x35
   801                           
   802                           
   803                           ; 4 bytes @ 0x35
   804  0055                     	ds	4
   805  0059                     ___flsub@b:	
   806                           
   807                           ; 4 bytes @ 0x39
   808  0059                     	ds	4
   809  005D                     ??___flsub:	
   810  005D                     ?___fltol:	
