

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 22:59:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382                           
   383                           	psect	idataBANK1
   384  174F                     __pidataBANK1:	
   385                           
   386                           ;initializer for MULTIPLEXEO@F1279
   387  174F  343F               	retlw	63
   388  1750  3406               	retlw	6
   389  1751  345B               	retlw	91
   390  1752  344F               	retlw	79
   391  1753  3466               	retlw	102
   392  1754  346D               	retlw	109
   393  1755  347D               	retlw	125
   394  1756  3407               	retlw	7
   395  1757  347F               	retlw	127
   396  1758  346F               	retlw	111
   397  1759  3437               	retlw	55
   398  175A  347C               	retlw	124
   399  175B  3439               	retlw	57
   400  175C  345E               	retlw	94
   401  175D  3479               	retlw	121
   402  175E  3471               	retlw	113
   403                           
   404                           ;initializer for _ANDLESS
   405  175F  340F               	retlw	15
   406                           
   407                           ;initializer for _ANDMOST
   408  1760  34F0               	retlw	240
   409                           
   410                           	psect	strings
   411  1000                     __pstrings:	
   412  1000                     stringtab:	
   413  1000                     __stringtab:	
   414  1000                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417  1000                     stringdir:	
   418  1000  3010               	movlw	high stringdir
   419  1001  008A               	movwf	10
   420  1002  0804               	movf	4,w
   421  1003  0A84               	incf	4,f
   422  1004  0782               	addwf	2,f
   423  1005                     __stringbase:	
   424  1005  3400               	retlw	0
   425  1006                     __end_of__stringtab:	
   426  1006                     _Santi:	
   427  1006  3409               	retlw	9
   428  1007  3403               	retlw	3
   429  1008  3406               	retlw	6
   430  1009  340C               	retlw	12
   431  100A                     __end_of_Santi:	
   432  100A                     _Shorario:	
   433  100A  340C               	retlw	12
   434  100B  3406               	retlw	6
   435  100C  3403               	retlw	3
   436  100D  3409               	retlw	9
   437  100E                     __end_of_Shorario:	
   438                           
   439                           	psect	nvBANK0
   440  0060                     __pnvBANK0:	
   441  0060                     _Conv1:	
   442  0060                     	ds	4
   443  0007                     _PORTC	set	7
   444  0009                     _PORTEbits	set	9
   445  0014                     _SSPCON	set	20
   446  000B                     _INTCON	set	11
   447  0009                     _PORTE	set	9
   448  0005                     _PORTA	set	5
   449  0008                     _PORTD	set	8
   450  0005                     _PORTAbits	set	5
   451  0008                     _PORTDbits	set	8
   452  001E                     _ADRESH	set	30
   453  0006                     _PORTB	set	6
   454  001F                     _ADCON0bits	set	31
   455  0013                     _SSPBUF	set	19
   456  0014                     _SSPCONbits	set	20
   457  000C                     _PIR1bits	set	12
   458  0063                     _SSPIF	set	99
   459  005E                     _PEIE	set	94
   460  005F                     _GIE	set	95
   461  008C                     _PIE1	set	140
   462  009F                     _ADCON1	set	159
   463  0091                     _SSPCON2bits	set	145
   464  0087                     _TRISCbits	set	135
   465  0094                     _SSPSTAT	set	148
   466  0093                     _SSPADD	set	147
   467  0091                     _SSPCON2	set	145
   468  0089                     _TRISE	set	137
   469  0088                     _TRISD	set	136
   470  0086                     _TRISB	set	134
   471  0085                     _TRISA	set	133
   472  0094                     _SSPSTATbits	set	148
   473  0463                     _SSPIE	set	1123
   474  043C                     _TRISC4	set	1084
   475  043B                     _TRISC3	set	1083
   476  04A0                     _BF	set	1184
   477  0189                     _ANSELH	set	393
   478  0188                     _ANSEL	set	392
   479                           
   480                           ; #config settings
   481  0000                     
   482                           	psect	cinit
   483  0013                     start_initialization:	
   484  0013                     __initialization:	
   485                           
   486                           ; Initialize objects allocated to BANK1
   487  0013  1383               	bcf	3,7	;select IRP bank0
   488  0014  30CF               	movlw	low (__pdataBANK1+18)
   489  0015  00FD               	movwf	btemp+-1
   490  0016  3017               	movlw	high __pidataBANK1
   491  0017  00FE               	movwf	btemp
   492  0018  304F               	movlw	low __pidataBANK1
   493  0019  00FF               	movwf	btemp+1
   494  001A  30BD               	movlw	low __pdataBANK1
   495  001B  0084               	movwf	4
   496  001C  160A  118A  2765  120A  118A  	fcall	init_ram0
   497                           
   498                           ; Clear objects allocated to BANK1
   499  0021  30CF               	movlw	low __pbssBANK1
   500  0022  0084               	movwf	4
   501  0023  30DE               	movlw	low (__pbssBANK1+15)
   502  0024  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   503                           
   504                           ; Clear objects allocated to BANK0
   505  0029  3058               	movlw	low __pbssBANK0
   506  002A  0084               	movwf	4
   507  002B  3060               	movlw	low (__pbssBANK0+8)
   508  002C  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   509                           
   510                           ; Clear objects allocated to COMMON
   511  0031  01F8               	clrf	__pbssCOMMON& (0+127)
   512  0032  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   513  0033  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   514  0034  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   515  0035  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   516  0036  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   517  0037                     end_of_initialization:	
   518                           ;End of C runtime variable initialization code
   519                           
   520  0037                     __end_of__initialization:	
   521  0037  0183               	clrf	3
   522  0038  120A  158A  2B60   	ljmp	_main	;jump to C main() function
   523                           
   524                           	psect	bssCOMMON
   525  0078                     __pbssCOMMON:	
   526  0078                     _mandar:	
   527  0078                     	ds	1
   528  0079                     _rango:	
   529  0079                     	ds	1
   530  007A                     _U1:	
   531  007A                     	ds	1
   532  007B                     _T1:	
   533  007B                     	ds	1
   534  007C                     _C1:	
   535  007C                     	ds	1
   536  007D                     _E1:	
   537  007D                     	ds	1
   538                           
   539                           	psect	bssBANK0
   540  0058                     __pbssBANK0:	
   541  0058                     _PUERTA:	
   542  0058                     	ds	1
   543  0059                     _ES:	
   544  0059                     	ds	1
   545  005A                     _SW:	
   546  005A                     	ds	1
   547  005B                     _counter:	
   548  005B                     	ds	1
   549  005C                     _M2:	
   550  005C                     	ds	1
   551  005D                     _M1:	
   552  005D                     	ds	1
   553  005E                     _ADCValor:	
   554  005E                     	ds	1
   555  005F                     _contador:	
   556  005F                     	ds	1
   557                           
   558                           	psect	bssBANK1
   559  00CF                     __pbssBANK1:	
   560  00CF                     _CADC:	
   561  00CF                     	ds	1
   562  00D0                     _ENVIOLCD:	
   563  00D0                     	ds	1
   564  00D1                     _NO_SIRVE:	
   565  00D1                     	ds	1
   566  00D2                     _dato:	
   567  00D2                     	ds	1
   568  00D3                     _z:	
   569  00D3                     	ds	1
   570  00D4                     _botonB0:	
   571  00D4                     	ds	1
   572  00D5                     _botonB7:	
   573  00D5                     	ds	1
   574  00D6                     _controli:	
   575  00D6                     	ds	1
   576  00D7                     _var2:	
   577  00D7                     	ds	1
   578  00D8                     _var1:	
   579  00D8                     	ds	1
   580  00D9                     _multiplexor:	
   581  00D9                     	ds	1
   582  00DA                     _Show:	
   583  00DA                     	ds	1
   584  00DB                     _FlagT:	
   585  00DB                     	ds	1
   586  00DC                     _D2:	
   587  00DC                     	ds	1
   588  00DD                     _D1:	
   589  00DD                     	ds	1
   590                           
   591                           	psect	dataBANK1
   592  00BD                     __pdataBANK1:	
   593  00BD                     MULTIPLEXEO@F1279:	
   594  00BD                     	ds	16
   595  00CD                     _ANDLESS:	
   596  00CD                     	ds	1
   597  00CE                     _ANDMOST:	
   598  00CE                     	ds	1
   599                           
   600                           	psect	inittext
   601  1761                     init_fetch0:	
   602                           ;	Called with low address in FSR and high address in W
   603                           
   604  1761  087E               	movf	btemp,w
   605  1762  008A               	movwf	10
   606  1763  087F               	movf	btemp+1,w
   607  1764  0082               	movwf	2
   608  1765                     init_ram0:	
   609                           ;Called with:
   610                           ;	high address of idata address in btemp 
   611                           ;	low address of idata address in btemp+1 
   612                           ;	low address of data in FSR
   613                           ;	high address + 1 of data in btemp-1
   614                           
   615  1765  160A  118A  2761  160A  118A  	fcall	init_fetch0
   616  176A  0080               	movwf	0
   617  176B  0A84               	incf	4,f
   618  176C  0804               	movf	4,w
   619  176D  067D               	xorwf	btemp+-1,w
   620  176E  1903               	btfsc	3,2
   621  176F  3400               	retlw	0
   622  1770  0AFF               	incf	btemp+1,f
   623  1771  1903               	btfsc	3,2
   624  1772  0AFE               	incf	btemp,f
   625  1773  2F65               	goto	init_ram0
   626                           
   627                           	psect	clrtext
   628  07F8                     clear_ram0:	
   629                           ;	Called with FSR containing the base address, and
   630                           ;	W with the last address+1
   631                           
   632  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   633  07F9                     clrloop0:	
   634  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   635  07FA  0A84               	incf	4,f	;increment pointer
   636  07FB  0604               	xorwf	4,w	;XOR with final address
   637  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   638  07FD  3400               	retlw	0	;all done for this memory range, return
   639  07FE  0604               	xorwf	4,w	;XOR again to restore value
   640  07FF  2FF9               	goto	clrloop0	;do the next byte
   641                           
   642                           	psect	cstackBANK1
   643  00A0                     __pcstackBANK1:	
   644  00A0                     ?_int_caudal:	
   645  00A0                     int_caudal@conv:	
   646                           ; 1 bytes @ 0x0
   647                           
   648                           
   649                           ; 4 bytes @ 0x0
   650  00A0                     	ds	4
   651  00A4                     int_caudal@v0:	
   652                           
   653                           ; 1 bytes @ 0x4
   654  00A4                     	ds	1
   655  00A5                     int_caudal@v1:	
   656                           
   657                           ; 1 bytes @ 0x5
   658  00A5                     	ds	1
   659  00A6                     int_caudal@v2:	
   660                           
   661                           ; 1 bytes @ 0x6
   662  00A6                     	ds	1
   663  00A7                     int_caudal@v3:	
   664                           
   665                           ; 1 bytes @ 0x7
   666  00A7                     	ds	1
   667  00A8                     ??_int_caudal:	
   668                           
   669                           ; 1 bytes @ 0x8
   670  00A8                     	ds	13
   671  00B5                     int_caudal@u:	
   672                           
   673                           ; 1 bytes @ 0x15
   674  00B5                     	ds	1
   675  00B6                     int_caudal@d:	
   676                           
   677                           ; 1 bytes @ 0x16
   678  00B6                     	ds	1
   679  00B7                     int_caudal@c:	
   680                           
   681                           ; 1 bytes @ 0x17
   682  00B7                     	ds	1
   683  00B8                     int_caudal@m:	
   684                           
   685                           ; 1 bytes @ 0x18
   686  00B8                     	ds	1
   687  00B9                     ??_main:	
   688                           
   689                           ; 1 bytes @ 0x19
   690  00B9                     	ds	4
   691                           
   692                           	psect	cstackCOMMON
   693  0070                     __pcstackCOMMON:	
   694  0070                     ?_select:	
   695  0070                     ?_conf:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_ADC:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_I2C_Slave_Init:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_srt:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_main:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     select@q2:	
   711                           ; 1 bytes @ 0x0
   712                           
   713                           
   714                           ; 1 bytes @ 0x0
   715  0070                     	ds	1
   716  0071                     select@q3:	
   717                           
   718                           ; 1 bytes @ 0x1
   719  0071                     	ds	1
   720  0072                     select@q4:	
   721                           
   722                           ; 1 bytes @ 0x2
   723  0072                     	ds	1
   724  0073                     select@r:	
   725                           
   726                           ; 1 bytes @ 0x3
   727  0073                     	ds	1
   728  0074                     select@PUERT:	
   729                           
   730                           ; 1 bytes @ 0x4
   731  0074                     	ds	1
   732  0075                     select@contador:	
   733                           
   734                           ; 1 bytes @ 0x5
   735  0075                     	ds	1
   736  0076                     ??_select:	
   737                           
   738                           ; 1 bytes @ 0x6
   739  0076                     	ds	1
   740  0077                     select@q1:	
   741                           
   742                           ; 1 bytes @ 0x7
   743  0077                     	ds	1
   744                           
   745                           	psect	cstackBANK0
   746  0020                     __pcstackBANK0:	
   747  0020                     ??_srt:	
   748                           
   749                           ; 1 bytes @ 0x0
   750  0020                     	ds	10
   751  002A                     ?___flge:	
   752  002A                     ??_ADC:	
   753                           ; 1 bit 
   754                           
   755  002A                     ??_I2C_Slave_Init:	
   756                           ; 1 bytes @ 0xA
   757                           
   758  002A                     ?__Umul8_16:	
   759                           ; 1 bytes @ 0xA
   760                           
   761  002A                     ?___wmul:	
   762                           ; 2 bytes @ 0xA
   763                           
   764  002A                     ?___fladd:	
   765                           ; 2 bytes @ 0xA
   766                           
   767  002A                     ?___fldiv:	
   768                           ; 4 bytes @ 0xA
   769                           
   770  002A                     I2C_Slave_Init@address:	
   771                           ; 4 bytes @ 0xA
   772                           
   773  002A                     __Umul8_16@multiplicand:	
   774                           ; 1 bytes @ 0xA
   775                           
   776  002A                     ___wmul@multiplier:	
   777                           ; 1 bytes @ 0xA
   778                           
   779  002A                     ___flge@ff1:	
   780                           ; 2 bytes @ 0xA
   781                           
   782  002A                     ___fladd@b:	
   783                           ; 4 bytes @ 0xA
   784                           
   785  002A                     ___fldiv@a:	
   786                           ; 4 bytes @ 0xA
   787                           
   788                           
   789                           ; 4 bytes @ 0xA
   790  002A                     	ds	1
   791  002B                     ??_conf:	
   792                           
   793                           ; 1 bytes @ 0xB
   794  002B                     	ds	1
   795  002C                     ??__Umul8_16:	
   796  002C                     ___wmul@multiplicand:	
   797                           ; 1 bytes @ 0xC
   798                           
   799                           
   800                           ; 2 bytes @ 0xC
   801  002C                     	ds	2
   802  002E                     ??___wmul:	
   803  002E                     ___wmul@product:	
   804                           ; 1 bytes @ 0xE
   805                           
   806  002E                     __Umul8_16@product:	
   807                           ; 2 bytes @ 0xE
   808                           
   809  002E                     ___flge@ff2:	
   810                           ; 2 bytes @ 0xE
   811                           
   812  002E                     ___fladd@a:	
   813                           ; 4 bytes @ 0xE
   814                           
   815  002E                     ___fldiv@b:	
   816                           ; 4 bytes @ 0xE
   817                           
   818                           
   819                           ; 4 bytes @ 0xE
   820  002E                     	ds	2
   821  0030                     ?___xxtofl:	
   822  0030                     __Umul8_16@word_mpld:	
   823                           ; 4 bytes @ 0x10
   824                           
   825  0030                     ___xxtofl@val:	
   826                           ; 2 bytes @ 0x10
   827                           
   828                           
   829                           ; 4 bytes @ 0x10
   830  0030                     	ds	2
   831  0032                     ??___flge:	
   832  0032                     ??___fladd:	
   833                           ; 1 bytes @ 0x12
