

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 18:30:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295                           
   296                           	psect	idataBANK0
   297  0450                     __pidataBANK0:	
   298                           
   299                           ;initializer for _Humidity
   300  0450  3452               	retlw	82
   301  0451  3448               	retlw	72
   302  0452  3420               	retlw	32
   303  0453  3420               	retlw	32
   304  0454  3420               	retlw	32
   305  0455  343D               	retlw	61
   306  0456  3420               	retlw	32
   307  0457  3430               	retlw	48
   308  0458  3430               	retlw	48
   309  0459  342E               	retlw	46
   310  045A  3430               	retlw	48
   311  045B  3420               	retlw	32
   312  045C  3425               	retlw	37
   313  045D  3420               	retlw	32
   314  045E  3420               	retlw	32
   315  045F  3400               	retlw	0
   316                           
   317                           ;initializer for _Temperature
   318  0460  3454               	retlw	84
   319  0461  3465               	retlw	101
   320  0462  346D               	retlw	109
   321  0463  3470               	retlw	112
   322  0464  3420               	retlw	32
   323  0465  343D               	retlw	61
   324  0466  3420               	retlw	32
   325  0467  3430               	retlw	48
   326  0468  3430               	retlw	48
   327  0469  342E               	retlw	46
   328  046A  3430               	retlw	48
   329  046B  3420               	retlw	32
   330  046C  3443               	retlw	67
   331  046D  3420               	retlw	32
   332  046E  3420               	retlw	32
   333  046F  3400               	retlw	0
   334  0006                     _PORTB	set	6
   335  0008                     _PORTDbits	set	8
   336  0010                     _T1CON	set	16
   337  000E                     _TMR1L	set	14
   338  000F                     _TMR1H	set	15
   339  0080                     _TMR1ON	set	128
   340  0028                     _RA0	set	40
   341  0088                     _TRISD	set	136
   342  0086                     _TRISB	set	134
   343  0428                     _TRISA0	set	1064
   344  0189                     _ANSELH	set	393
   345  0188                     _ANSEL	set	392
   346                           
   347                           	psect	strings
   348  0003                     __pstrings:	
   349  0003                     stringtab:	
   350  0003                     __stringtab:	
   351                           
   352                           ;	String table - string pointers are 1 byte each
   353  0003  1BFF               	btfsc	btemp+1,7
   354  0004  280D               	ljmp	stringcode
   355  0005  1383               	bcf	3,7
   356  0006  187F               	btfsc	btemp+1,0
   357  0007  1783               	bsf	3,7
   358  0008  0800               	movf	0,w
   359  0009  0A84               	incf	4,f
   360  000A  1903               	skipnz
   361  000B  0AFF               	incf	btemp+1,f
   362  000C  0008               	return
   363  000D                     stringcode:	
   364  000D                     stringdir:	
   365  000D  3000               	movlw	high stringdir
   366  000E  008A               	movwf	10
   367  000F  0804               	movf	4,w
   368  0010  0A84               	incf	4,f
   369  0011  0782               	addwf	2,f
   370  0012                     __stringbase:	
   371  0012  3400               	retlw	0
   372  0013                     __end_of__stringtab:	
   373  0013                     STR_3:	
   374  0013  3443               	retlw	67	;'C'
   375  0014  3468               	retlw	104	;'h'
   376  0015  3465               	retlw	101	;'e'
   377  0016  3463               	retlw	99	;'c'
   378  0017  346B               	retlw	107	;'k'
   379  0018  3473               	retlw	115	;'s'
   380  0019  3475               	retlw	117	;'u'
   381  001A  346D               	retlw	109	;'m'
   382  001B  3420               	retlw	32	;' '
   383  001C  3445               	retlw	69	;'E'
   384  001D  3472               	retlw	114	;'r'
   385  001E  3472               	retlw	114	;'r'
   386  001F  346F               	retlw	111	;'o'
   387  0020  3472               	retlw	114	;'r'
   388  0021  3421               	retlw	33	;'!'
   389  0022  3400               	retlw	0
   390  0023                     STR_5:	
   391  0023  3466               	retlw	102	;'f'
   392  0024  3472               	retlw	114	;'r'
   393  0025  346F               	retlw	111	;'o'
   394  0026  346D               	retlw	109	;'m'
   395  0027  3420               	retlw	32	;' '
   396  0028  3474               	retlw	116	;'t'
   397  0029  3468               	retlw	104	;'h'
   398  002A  3465               	retlw	101	;'e'
   399  002B  3420               	retlw	32	;' '
   400  002C  3473               	retlw	115	;'s'
   401  002D  3465               	retlw	101	;'e'
   402  002E  346E               	retlw	110	;'n'
   403  002F  3473               	retlw	115	;'s'
   404  0030  346F               	retlw	111	;'o'
   405  0031  3472               	retlw	114	;'r'
   406  0032  3400               	retlw	0
   407  0033                     STR_4:	
   408  0033  344E               	retlw	78	;'N'
   409  0034  346F               	retlw	111	;'o'
   410  0035  3420               	retlw	32	;' '
   411  0036  3472               	retlw	114	;'r'
   412  0037  3465               	retlw	101	;'e'
   413  0038  3473               	retlw	115	;'s'
   414  0039  3470               	retlw	112	;'p'
   415  003A  346F               	retlw	111	;'o'
   416  003B  346E               	retlw	110	;'n'
   417  003C  3473               	retlw	115	;'s'
   418  003D  3465               	retlw	101	;'e'
   419  003E  3400               	retlw	0
   420  003F                     STR_1:	
   421  003F  3454               	retlw	84	;'T'
   422  0040  3469               	retlw	105	;'i'
   423  0041  346D               	retlw	109	;'m'
   424  0042  3465               	retlw	101	;'e'
   425  0043  3420               	retlw	32	;' '
   426  0044  346F               	retlw	111	;'o'
   427  0045  3475               	retlw	117	;'u'
   428  0046  3474               	retlw	116	;'t'
   429  0047  3421               	retlw	33	;'!'
   430  0048  3400               	retlw	0
   431  0049                     STR_2:	
   432  0049  3468               	retlw	104	;'h'
   433  004A  346F               	retlw	111	;'o'
   434  004B  346C               	retlw	108	;'l'
   435  004C  3461               	retlw	97	;'a'
   436  004D  3400               	retlw	0
   437                           
   438                           ; #config settings
   439  0000                     
   440                           	psect	cinit
   441  07E4                     start_initialization:	
   442  07E4                     __initialization:	
   443                           
   444                           ; Initialize objects allocated to BANK0
   445  07E4  1383               	bcf	3,7	;select IRP bank0
   446  07E5  3040               	movlw	low (__pdataBANK0+32)
   447  07E6  00FD               	movwf	btemp+-1
   448  07E7  3004               	movlw	high __pidataBANK0
   449  07E8  00FE               	movwf	btemp
   450  07E9  3050               	movlw	low __pidataBANK0
   451  07EA  00FF               	movwf	btemp+1
   452  07EB  3020               	movlw	low __pdataBANK0
   453  07EC  0084               	movwf	4
   454  07ED  120A  118A  23FD  120A  118A  	fcall	init_ram0
   455                           
   456                           ; Clear objects allocated to BANK0
   457  07F2  01CA               	clrf	__pbssBANK0& (0+127)
   458  07F3  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   459  07F4  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   460  07F5  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   461  07F6  01CE               	clrf	(__pbssBANK0+4)& (0+127)
   462  07F7  01CF               	clrf	(__pbssBANK0+5)& (0+127)
   463                           
   464                           ; Clear objects allocated to COMMON
   465  07F8  01FA               	clrf	__pbssCOMMON& (0+127)
   466  07F9  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   467  07FA  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   468  07FB  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   469  07FC                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472  07FC                     __end_of__initialization:	
   473  07FC  0183               	clrf	3
   474  07FD  120A  118A  2E50   	ljmp	_main	;jump to C main() function
   475                           
   476                           	psect	bssCOMMON
   477  007A                     __pbssCOMMON:	
   478  007A                     _RH_Byte2:	
   479  007A                     	ds	1
   480  007B                     _RH_Byte1:	
   481  007B                     	ds	1
   482  007C                     _T_Byte2:	
   483  007C                     	ds	1
   484  007D                     _T_Byte1:	
   485  007D                     	ds	1
   486                           
   487                           	psect	bssBANK0
   488  004A                     __pbssBANK0:	
   489  004A                     _humedad:	
   490  004A                     	ds	1
   491  004B                     _resultado:	
   492  004B                     	ds	1
   493  004C                     _u1:	
   494  004C                     	ds	1
   495  004D                     _d1:	
   496  004D                     	ds	1
   497  004E                     _c1:	
   498  004E                     	ds	1
   499  004F                     _CheckSum:	
   500  004F                     	ds	1
   501                           
   502                           	psect	dataBANK0
   503  0020                     __pdataBANK0:	
   504  0020                     _Humidity:	
   505  0020                     	ds	16
   506  0030                     _Temperature:	
   507  0030                     	ds	16
   508                           
   509                           	psect	inittext
   510  03F9                     init_fetch0:	
   511                           ;	Called with low address in FSR and high address in W
   512                           
   513  03F9  087E               	movf	btemp,w
   514  03FA  008A               	movwf	10
   515  03FB  087F               	movf	btemp+1,w
   516  03FC  0082               	movwf	2
   517  03FD                     init_ram0:	
   518                           ;Called with:
   519                           ;	high address of idata address in btemp 
   520                           ;	low address of idata address in btemp+1 
   521                           ;	low address of data in FSR
   522                           ;	high address + 1 of data in btemp-1
   523                           
   524  03FD  120A  118A  23F9  120A  118A  	fcall	init_fetch0
   525  0402  0080               	movwf	0
   526  0403  0A84               	incf	4,f
   527  0404  0804               	movf	4,w
   528  0405  067D               	xorwf	btemp+-1,w
   529  0406  1903               	btfsc	3,2
   530  0407  3400               	retlw	0
   531  0408  0AFF               	incf	btemp+1,f
   532  0409  1903               	btfsc	3,2
   533  040A  0AFE               	incf	btemp,f
   534  040B  2BFD               	goto	init_ram0
   535                           
   536                           	psect	cstackCOMMON
   537  0070                     __pcstackCOMMON:	
   538  0070                     ?_Check_Response:	
   539  0070                     ?_Read_Data:	
   540                           ; 1 bit 
   541                           
   542  0070                     ?_lcd_setup:	
   543                           ; 1 bit 
   544                           
   545  0070                     ?_setup:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_Start_Signal:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_Start_Signal:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_Check_Response:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_Read_Data:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_main:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_lcd_command:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ??_lcd_command:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_lcd_wchar:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ??_lcd_wchar:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?___awdiv:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?___awmod:	
   579                           ; 2 bytes @ 0x0
   580                           
   581  0070                     ___awdiv@divisor:	
   582                           ; 2 bytes @ 0x0
   583                           
   584  0070                     ___awmod@divisor:	
   585                           ; 2 bytes @ 0x0
   586                           
   587                           
   588                           ; 2 bytes @ 0x0
   589  0070                     	ds	2
   590  0072                     Read_Data@i:	
   591  0072                     lcd_command@a:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0072                     lcd_wchar@dato:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     ___awdiv@dividend:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     ___awmod@dividend:	
   601                           ; 2 bytes @ 0x2
   602                           
   603                           
   604                           ; 2 bytes @ 0x2
   605  0072                     	ds	1
   606  0073                     ??_lcd_setup:	
   607  0073                     ?_lcd_cursor:	
   608                           ; 1 bytes @ 0x3
   609                           
   610  0073                     ?_lcd_wstring:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0073                     Read_Data@dht_data:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0073                     lcd_cursor@b:	
   617                           ; 1 bytes @ 0x3
   618                           
   619  0073                     lcd_wstring@string:	
   620                           ; 1 bytes @ 0x3
   621                           
   622                           
   623                           ; 2 bytes @ 0x3
   624  0073                     	ds	1
   625  0074                     ??_lcd_cursor:	
   626  0074                     ??___awdiv:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ??___awmod:	
   630                           ; 1 bytes @ 0x4
   631                           
   632                           
   633                           ; 1 bytes @ 0x4
   634  0074                     	ds	1
   635  0075                     ??_lcd_wstring:	
   636  0075                     ??_setup:	
   637                           ; 1 bytes @ 0x5
   638                           
   639  0075                     ___awdiv@counter:	
   640                           ; 1 bytes @ 0x5
   641                           
   642  0075                     ___awmod@counter:	
   643                           ; 1 bytes @ 0x5
   644                           
   645                           
   646                           ; 1 bytes @ 0x5
   647  0075                     	ds	1
   648  0076                     lcd_cursor@a:	
   649  0076                     ___awdiv@sign:	
   650                           ; 1 bytes @ 0x6
   651                           
   652  0076                     ___awmod@sign:	
   653                           ; 1 bytes @ 0x6
   654                           
   655                           
   656                           ; 1 bytes @ 0x6
   657  0076                     	ds	1
   658  0077                     ___awdiv@quotient:	
   659                           
   660                           ; 2 bytes @ 0x7
   661  0077                     	ds	1
   662  0078                     lcd_wstring@i:	
   663                           
   664                           ; 2 bytes @ 0x8
   665  0078                     	ds	2
   666                           
   667                           	psect	cstackBANK0
   668  0040                     __pcstackBANK0:	
   669  0040                     ??_main:	
   670                           
   671                           ; 1 bytes @ 0x0
   672  0040                     	ds	10
   673                           
   674                           	psect	maintext
   675  0650                     __pmaintext:	
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
   681 ;;		line 110 in file "main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : B00/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0      10       0       0       0
   698 ;;      Totals:         0      10       0       0       0
   699 ;;Total ram usage:       10 bytes
   700 ;; Hardware stack levels required when called:    3
   701 ;; This function calls:
   702 ;;		_Check_Response
   703 ;;		_Read_Data
   704 ;;		_Start_Signal
   705 ;;		___awdiv
   706 ;;		___awmod
   707 ;;		_lcd_cursor
   708 ;;		_lcd_wstring
   709 ;;		_setup
   710 ;; This function is called by:
   711 ;;		Startup code after reset
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _main
   717  0650                     _main:	
   718  0650                     l1261:	
   719                           ;incstack = 0
   720                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   721                           
   722                           
   723                           ;main.c: 112:   ANSEL = 0;
   724  0650  1683               	bsf	3,5	;RP0=1, select bank3
   725  0651  1703               	bsf	3,6	;RP1=1, select bank3
   726  0652  0188               	clrf	8	;volatile
   727                           
   728                           ;main.c: 113:   T1CON = 0x00;
   729  0653  1283               	bcf	3,5	;RP0=0, select bank0
   730  0654  1303               	bcf	3,6	;RP1=0, select bank0
   731  0655  0190               	clrf	16	;volatile
   732                           
   733                           ;main.c: 114:   TMR1H = 0;
   734  0656  018F               	clrf	15	;volatile
   735                           
   736                           ;main.c: 115:   TMR1L = 0;
   737  0657  018E               	clrf	14	;volatile
   738  0658                     l1263:	
   739                           
   740                           ;main.c: 116:   setup();
   741  0658  120A  118A  23F3  120A  118A  	fcall	_setup
   742  065D                     l1265:	
   743                           
   744                           ;main.c: 119:   {;main.c: 120:     Start_Signal();
