

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 12:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0006                     _PORTB	set	6
   381  0008                     _PORTDbits	set	8
   382  0013                     _SSPBUF	set	19
   383  0014                     _SSPCON	set	20
   384  0005                     _PORTA	set	5
   385  0063                     _SSPIF	set	99
   386  005E                     _PEIE	set	94
   387  005F                     _GIE	set	95
   388  0088                     _TRISD	set	136
   389  0086                     _TRISB	set	134
   390  0091                     _SSPCON2bits	set	145
   391  0087                     _TRISCbits	set	135
   392  0094                     _SSPSTAT	set	148
   393  0093                     _SSPADD	set	147
   394  0091                     _SSPCON2	set	145
   395  0085                     _TRISA	set	133
   396  0463                     _SSPIE	set	1123
   397  043C                     _TRISC4	set	1084
   398  043B                     _TRISC3	set	1083
   399  0189                     _ANSELH	set	393
   400  0188                     _ANSEL	set	392
   401                           
   402                           	psect	strings
   403  0800                     __pstrings:	
   404  0800                     stringtab:	
   405  0800                     __stringtab:	
   406  0800                     stringcode:	
   407                           ;	String table - string pointers are 1 byte each
   408                           
   409  0800                     stringdir:	
   410  0800  3008               	movlw	high stringdir
   411  0801  008A               	movwf	10
   412  0802  0804               	movf	4,w
   413  0803  0A84               	incf	4,f
   414  0804  0782               	addwf	2,f
   415  0805                     __stringbase:	
   416  0805  3400               	retlw	0
   417  0806                     __end_of__stringtab:	
   418  0806                     STR_2:	
   419  0806  3454               	retlw	84	;'T'
   420  0807  3465               	retlw	101	;'e'
   421  0808  346D               	retlw	109	;'m'
   422  0809  3470               	retlw	112	;'p'
   423  080A  3465               	retlw	101	;'e'
   424  080B  3472               	retlw	114	;'r'
   425  080C  3461               	retlw	97	;'a'
   426  080D  3474               	retlw	116	;'t'
   427  080E  3475               	retlw	117	;'u'
   428  080F  3472               	retlw	114	;'r'
   429  0810  3461               	retlw	97	;'a'
   430  0811  343A               	retlw	58	;':'
   431  0812  3400               	retlw	0
   432  0813                     STR_8:	
   433  0813  3444               	retlw	68	;'D'
   434  0814  3469               	retlw	105	;'i'
   435  0815  3473               	retlw	115	;'s'
   436  0816  3474               	retlw	116	;'t'
   437  0817  3461               	retlw	97	;'a'
   438  0818  346E               	retlw	110	;'n'
   439  0819  3463               	retlw	99	;'c'
   440  081A  3469               	retlw	105	;'i'
   441  081B  3461               	retlw	97	;'a'
   442  081C  343A               	retlw	58	;':'
   443  081D  3400               	retlw	0
   444  081E                     STR_6:	
   445  081E  3443               	retlw	67	;'C'
   446  081F  3461               	retlw	97	;'a'
   447  0820  3475               	retlw	117	;'u'
   448  0821  3464               	retlw	100	;'d'
   449  0822  3461               	retlw	97	;'a'
   450  0823  346C               	retlw	108	;'l'
   451  0824  343A               	retlw	58	;':'
   452  0825  3400               	retlw	0
   453  0826                     STR_4:	
   454  0826  3450               	retlw	80	;'P'
   455  0827  3465               	retlw	101	;'e'
   456  0828  3473               	retlw	115	;'s'
   457  0829  346F               	retlw	111	;'o'
   458  082A  343A               	retlw	58	;':'
   459  082B  3400               	retlw	0
   460  082C                     STR_1:	
   461  082C  3453               	retlw	83	;'S'
   462  082D  3433               	retlw	51	;'3'
   463  082E  343A               	retlw	58	;':'
   464  082F  3400               	retlw	0
   465  0830                     STR_3:	
   466  0830  342E               	retlw	46	;'.'
   467  0831  3400               	retlw	0
   468  0830                     
   469                           ; #config settings
   470  0000                     
   471                           	psect	cinit
   472  07EA                     start_initialization:	
   473  07EA                     __initialization:	
   474                           
   475                           ; Clear objects allocated to BANK0
   476  07EA  1383               	bcf	3,7	;select IRP bank0
   477  07EB  305F               	movlw	low __pbssBANK0
   478  07EC  0084               	movwf	4
   479  07ED  3070               	movlw	low (__pbssBANK0+17)
   480  07EE  120A  158A  23B0  120A  118A  	fcall	clear_ram0
   481                           
   482                           ; Clear objects allocated to BANK1
   483  07F3  1683               	bsf	3,5	;RP0=1, select bank1
   484  07F4  1303               	bcf	3,6	;RP1=0, select bank1
   485  07F5  01A0               	clrf	__pbssBANK1& (0+127)
   486  07F6  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   487  07F7  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   488  07F8  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   489  07F9  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   490  07FA  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   491  07FB  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   492  07FC                     end_of_initialization:	
   493                           ;End of C runtime variable initialization code
   494                           
   495  07FC                     __end_of__initialization:	
   496  07FC  0183               	clrf	3
   497  07FD  120A  118A  2CC0   	ljmp	_main	;jump to C main() function
   498                           
   499                           	psect	bssBANK0
   500  005F                     __pbssBANK0:	
   501  005F                     _temperatura:	
   502  005F                     	ds	4
   503  0063                     _a4:	
   504  0063                     	ds	1
   505  0064                     _u3:	
   506  0064                     	ds	1
   507  0065                     _d3:	
   508  0065                     	ds	1
   509  0066                     _c3:	
   510  0066                     	ds	1
   511  0067                     _m3:	
   512  0067                     	ds	1
   513  0068                     _u2:	
   514  0068                     	ds	1
   515  0069                     _d2:	
   516  0069                     	ds	1
   517  006A                     _c2:	
   518  006A                     	ds	1
   519  006B                     _m2:	
   520  006B                     	ds	1
   521  006C                     _b2:	
   522  006C                     	ds	1
   523  006D                     _u1:	
   524  006D                     	ds	1
   525  006E                     _d1:	
   526  006E                     	ds	1
   527  006F                     _c1:	
   528  006F                     	ds	1
   529                           
   530                           	psect	bssBANK1
   531  00A0                     __pbssBANK1:	
   532  00A0                     _sensor:	
   533  00A0                     	ds	1
   534  00A1                     _g4:	
   535  00A1                     	ds	1
   536  00A2                     _f4:	
   537  00A2                     	ds	1
   538  00A3                     _e4:	
   539  00A3                     	ds	1
   540  00A4                     _d4:	
   541  00A4                     	ds	1
   542  00A5                     _c4:	
   543  00A5                     	ds	1
   544  00A6                     _b4:	
   545  00A6                     	ds	1
   546                           
   547                           	psect	clrtext
   548  0BB0                     clear_ram0:	
   549                           ;	Called with FSR containing the base address, and
   550                           ;	W with the last address+1
   551                           
   552  0BB0  0064               	clrwdt	;clear the watchdog before getting into this loop
   553  0BB1                     clrloop0:	
   554  0BB1  0180               	clrf	0	;clear RAM location pointed to by FSR
   555  0BB2  0A84               	incf	4,f	;increment pointer
   556  0BB3  0604               	xorwf	4,w	;XOR with final address
   557  0BB4  1903               	btfsc	3,2	;have we reached the end yet?
   558  0BB5  3400               	retlw	0	;all done for this memory range, return
   559  0BB6  0604               	xorwf	4,w	;XOR again to restore value
   560  0BB7  2BB1               	goto	clrloop0	;do the next byte
   561                           
   562                           	psect	cstackCOMMON
   563  0070                     __pcstackCOMMON:	
   564  0070                     ?_setup:	
   565  0070                     ?_lcd_command:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_lcd_command:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_lcd_wstring:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2C_Master_Start:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_I2C_Master_Start:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_I2C_Master_Write:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_I2C_Master_Stop:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_I2C_Master_Stop:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_lcd_wchar:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_lcd_wchar:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_lcd_setup:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_main:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_I2C_Master_Wait:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ??_I2C_Master_Wait:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_I2C_Master_Read:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?___wmul:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     ?___lldiv:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0070                     ?___fladd:	
   617                           ; 4 bytes @ 0x0
   618                           
   619  0070                     ?___fldiv:	
   620                           ; 4 bytes @ 0x0
   621                           
   622  0070                     I2C_Master_Write@d:	
   623                           ; 4 bytes @ 0x0
   624                           
   625  0070                     I2C_Master_Read@a:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0070                     ___wmul@multiplier:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0070                     ___lldiv@divisor:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0070                     ___fladd@b:	
   635                           ; 4 bytes @ 0x0
   636                           
   637  0070                     ___fldiv@a:	
   638                           ; 4 bytes @ 0x0
   639                           
   640                           
   641                           ; 4 bytes @ 0x0
   642  0070                     	ds	2
   643  0072                     ??_I2C_Master_Write:	
   644  0072                     ??_I2C_Master_Read:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     lcd_command@a:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     lcd_wchar@dato:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     ___wmul@multiplicand:	
   654                           ; 1 bytes @ 0x2
   655                           
   656                           
   657                           ; 2 bytes @ 0x2
   658  0072                     	ds	1
   659  0073                     ?_lcd_cursor:	
   660  0073                     ??_lcd_wstring:	
   661                           ; 1 bytes @ 0x3
   662                           
   663  0073                     ??_lcd_setup:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  0073                     lcd_cursor@b:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  0073                     lcd_wstring@i:	
   670                           ; 1 bytes @ 0x3
   671                           
   672                           
   673                           ; 2 bytes @ 0x3
   674  0073                     	ds	1
   675  0074                     ??_lcd_cursor:	
   676  0074                     ??___wmul:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     I2C_Master_Read@temp:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     ___wmul@product:	
   683                           ; 2 bytes @ 0x4
   684                           
   685  0074                     ___lldiv@dividend:	
   686                           ; 2 bytes @ 0x4
   687                           
   688  0074                     ___fladd@a:	
   689                           ; 4 bytes @ 0x4
   690                           
   691  0074                     ___fldiv@b:	
   692                           ; 4 bytes @ 0x4
   693                           
   694                           
   695                           ; 4 bytes @ 0x4
   696  0074                     	ds	1
   697  0075                     lcd_wstring@string:	
   698                           
   699                           ; 1 bytes @ 0x5
   700  0075                     	ds	1
   701  0076                     ?___xxtofl:	
   702  0076                     lcd_cursor@a:	
   703                           ; 4 bytes @ 0x6
   704                           
   705  0076                     ___xxtofl@val:	
   706                           ; 1 bytes @ 0x6
   707                           
   708                           
   709                           ; 4 bytes @ 0x6
   710  0076                     	ds	2
   711  0078                     ??___lldiv:	
   712  0078                     ??___fldiv:	
   713                           ; 1 bytes @ 0x8
   714                           
   715  0078                     ___fladd@signs:	
   716                           ; 1 bytes @ 0x8
   717                           
   718                           
   719                           ; 1 bytes @ 0x8
   720  0078                     	ds	1
   721  0079                     ___fladd@aexp:	
   722  0079                     ___lldiv@quotient:	
   723                           ; 1 bytes @ 0x9
   724                           
   725                           
   726                           ; 4 bytes @ 0x9
   727  0079                     	ds	1
   728  007A                     ??___xxtofl:	
   729  007A                     ___fladd@bexp:	
   730                           ; 1 bytes @ 0xA
   731                           
   732                           
   733                           ; 1 bytes @ 0xA
   734  007A                     	ds	1
   735  007B                     ___fladd@grs:	
   736                           
   737                           ; 1 bytes @ 0xB
   738  007B                     	ds	2
   739  007D                     ___lldiv@counter:	
   740                           
   741                           ; 1 bytes @ 0xD
   742  007D                     	ds	1
   743  007E                     ??_setup:	
   744  007E                     ??___flsub:	
   745                           ; 1 bytes @ 0xE
   746                           
   747                           
   748                           	psect	cstackBANK0
   749  0020                     __pcstackBANK0:	
   750                           ; 1 bytes @ 0xE
   751                           
   752  0020                     ?_I2C_Master_Init:	
   753  0020                     ??___fladd:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0020                     ___xxtofl@sign:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0020                     I2C_Master_Init@c:	
