

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 02:48:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   222  0003                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375                           
   376                           	psect	idataBANK0
   377  04AD                     __pidataBANK0:	
   378                           
   379                           ;initializer for _espera4
   380  04AD  342C               	retlw	44
   381  04AE  3401               	retlw	1
   382                           
   383                           ;initializer for _espera3
   384  04AF  34C8               	retlw	200
   385  04B0  3400               	retlw	0
   386                           
   387                           ;initializer for _espera2
   388  04B1  3464               	retlw	100
   389  04B2  3400               	retlw	0
   390                           
   391                           ;initializer for _ADC2
   392  04B3  3404               	retlw	4
   393                           
   394                           ;initializer for _ADC1
   395  04B4  3405               	retlw	5
   396                           
   397                           ;initializer for _estado
   398  04B5  3401               	retlw	1
   399  0008                     _PORTDbits	set	8
   400  0006                     _PORTB	set	6
   401  0013                     _SSPBUF	set	19
   402  0014                     _SSPCON	set	20
   403  0088                     _TRISD	set	136
   404  0086                     _TRISB	set	134
   405  0094                     _SSPSTATbits	set	148
   406  0094                     _SSPSTAT	set	148
   407  043B                     _TRISC3	set	1083
   408  043D                     _TRISC5	set	1085
   409  0189                     _ANSELH	set	393
   410                           
   411                           	psect	strings
   412  03C6                     __pstrings:	
   413  03C6                     stringtab:	
   414  03C6                     __stringtab:	
   415  03C6                     stringcode:	
   416                           ;	String table - string pointers are 1 byte each
   417                           
   418  03C6                     stringdir:	
   419  03C6  3003               	movlw	high stringdir
   420  03C7  008A               	movwf	10
   421  03C8  0804               	movf	4,w
   422  03C9  0A84               	incf	4,f
   423  03CA  0782               	addwf	2,f
   424  03CB                     __stringbase:	
   425  03CB  3400               	retlw	0
   426  03CC                     __end_of__stringtab:	
   427  03CC                     STR_1:	
   428  03CC  3454               	retlw	84	;'T'
   429  03CD  3465               	retlw	101	;'e'
   430  03CE  346D               	retlw	109	;'m'
   431  03CF  3470               	retlw	112	;'p'
   432  03D0  3465               	retlw	101	;'e'
   433  03D1  3472               	retlw	114	;'r'
   434  03D2  3461               	retlw	97	;'a'
   435  03D3  3474               	retlw	116	;'t'
   436  03D4  3475               	retlw	117	;'u'
   437  03D5  3472               	retlw	114	;'r'
   438  03D6  3461               	retlw	97	;'a'
   439  03D7  343A               	retlw	58	;':'
   440  03D8  3400               	retlw	0
   441  03D9                     STR_8:	
   442  03D9  3444               	retlw	68	;'D'
   443  03DA  3469               	retlw	105	;'i'
   444  03DB  3473               	retlw	115	;'s'
   445  03DC  3474               	retlw	116	;'t'
   446  03DD  3461               	retlw	97	;'a'
   447  03DE  346E               	retlw	110	;'n'
   448  03DF  3463               	retlw	99	;'c'
   449  03E0  3469               	retlw	105	;'i'
   450  03E1  3461               	retlw	97	;'a'
   451  03E2  343A               	retlw	58	;':'
   452  03E3  3400               	retlw	0
   453  03E4                     STR_6:	
   454  03E4  3443               	retlw	67	;'C'
   455  03E5  3461               	retlw	97	;'a'
   456  03E6  3475               	retlw	117	;'u'
   457  03E7  3464               	retlw	100	;'d'
   458  03E8  3461               	retlw	97	;'a'
   459  03E9  346C               	retlw	108	;'l'
   460  03EA  343A               	retlw	58	;':'
   461  03EB  3400               	retlw	0
   462  03EC                     STR_4:	
   463  03EC  3450               	retlw	80	;'P'
   464  03ED  3465               	retlw	101	;'e'
   465  03EE  3473               	retlw	115	;'s'
   466  03EF  346F               	retlw	111	;'o'
   467  03F0  343A               	retlw	58	;':'
   468  03F1  3400               	retlw	0
   469  03F2                     STR_5:	
   470  03F2  346B               	retlw	107	;'k'
   471  03F3  3467               	retlw	103	;'g'
   472  03F4  3400               	retlw	0
   473  03F5                     STR_2:	
   474  03F5  342E               	retlw	46	;'.'
   475  03F6  3400               	retlw	0
   476  03F7                     STR_3:	
   477  03F7  3443               	retlw	67	;'C'
   478  03F8  3400               	retlw	0
   479  03F9                     STR_10:	
   480  03F9  346D               	retlw	109	;'m'
   481  03FA  3400               	retlw	0
   482  03F5                     
   483                           ; #config settings
   484  0000                     
   485                           	psect	cinit
   486  000F                     start_initialization:	
   487  000F                     __initialization:	
   488                           
   489                           ; Initialize objects allocated to BANK0
   490  000F  1383               	bcf	3,7	;select IRP bank0
   491  0010  3039               	movlw	low (__pdataBANK0+9)
   492  0011  00FD               	movwf	btemp+-1
   493  0012  3004               	movlw	high __pidataBANK0
   494  0013  00FE               	movwf	btemp
   495  0014  30AD               	movlw	low __pidataBANK0
   496  0015  00FF               	movwf	btemp+1
   497  0016  3030               	movlw	low __pdataBANK0
   498  0017  0084               	movwf	4
   499  0018  120A  118A  249E  120A  118A  	fcall	init_ram0
   500                           
   501                           ; Clear objects allocated to BANK0
   502  001D  3020               	movlw	low __pbssBANK0
   503  001E  0084               	movwf	4
   504  001F  3030               	movlw	low (__pbssBANK0+16)
   505  0020  120A  118A  24BF  120A  118A  	fcall	clear_ram0
   506                           
   507                           ; Clear objects allocated to COMMON
   508  0025  01F9               	clrf	__pbssCOMMON& (0+127)
   509  0026  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   510  0027  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   511  0028                     end_of_initialization:	
   512                           ;End of C runtime variable initialization code
   513                           
   514  0028                     __end_of__initialization:	
   515  0028  0183               	clrf	3
   516  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssCOMMON
   519  0079                     __pbssCOMMON:	
   520  0079                     _c4:	
   521  0079                     	ds	1
   522  007A                     _b4:	
   523  007A                     	ds	1
   524  007B                     _a4:	
   525  007B                     	ds	1
   526                           
   527                           	psect	bssBANK0
   528  0020                     __pbssBANK0:	
   529  0020                     _espera1:	
   530  0020                     	ds	2
   531  0022                     _recorre:	
   532  0022                     	ds	1
   533  0023                     _c1:	
   534  0023                     	ds	1
   535  0024                     _b1:	
   536  0024                     	ds	1
   537  0025                     _a1:	
   538  0025                     	ds	1
   539  0026                     _d3:	
   540  0026                     	ds	1
   541  0027                     _c3:	
   542  0027                     	ds	1
   543  0028                     _b3:	
   544  0028                     	ds	1
   545  0029                     _a3:	
   546  0029                     	ds	1
   547  002A                     _d2:	
   548  002A                     	ds	1
   549  002B                     _c2:	
   550  002B                     	ds	1
   551  002C                     _b2:	
   552  002C                     	ds	1
   553  002D                     _a2:	
   554  002D                     	ds	1
   555  002E                     _d4:	
   556  002E                     	ds	1
   557  002F                     _contador:	
   558  002F                     	ds	1
   559                           
   560                           	psect	dataBANK0
   561  0030                     __pdataBANK0:	
   562  0030                     _espera4:	
   563  0030                     	ds	2
   564  0032                     _espera3:	
   565  0032                     	ds	2
   566  0034                     _espera2:	
   567  0034                     	ds	2
   568  0036                     _ADC2:	
   569  0036                     	ds	1
   570  0037                     _ADC1:	
   571  0037                     	ds	1
   572  0038                     _estado:	
   573  0038                     	ds	1
   574                           
   575                           	psect	inittext
   576  049A                     init_fetch0:	
   577                           ;	Called with low address in FSR and high address in W
   578                           
   579  049A  087E               	movf	btemp,w
   580  049B  008A               	movwf	10
   581  049C  087F               	movf	btemp+1,w
   582  049D  0082               	movwf	2
   583  049E                     init_ram0:	
   584                           ;Called with:
   585                           ;	high address of idata address in btemp 
   586                           ;	low address of idata address in btemp+1 
   587                           ;	low address of data in FSR
   588                           ;	high address + 1 of data in btemp-1
   589                           
   590  049E  120A  118A  249A  120A  118A  	fcall	init_fetch0
   591  04A3  0080               	movwf	0
   592  04A4  0A84               	incf	4,f
   593  04A5  0804               	movf	4,w
   594  04A6  067D               	xorwf	btemp+-1,w
   595  04A7  1903               	btfsc	3,2
   596  04A8  3400               	retlw	0
   597  04A9  0AFF               	incf	btemp+1,f
   598  04AA  1903               	btfsc	3,2
   599  04AB  0AFE               	incf	btemp,f
   600  04AC  2C9E               	goto	init_ram0
   601                           
   602                           	psect	clrtext
   603  04BF                     clear_ram0:	
   604                           ;	Called with FSR containing the base address, and
   605                           ;	W with the last address+1
   606                           
   607  04BF  0064               	clrwdt	;clear the watchdog before getting into this loop
   608  04C0                     clrloop0:	
   609  04C0  0180               	clrf	0	;clear RAM location pointed to by FSR
   610  04C1  0A84               	incf	4,f	;increment pointer
   611  04C2  0604               	xorwf	4,w	;XOR with final address
   612  04C3  1903               	btfsc	3,2	;have we reached the end yet?
   613  04C4  3400               	retlw	0	;all done for this memory range, return
   614  04C5  0604               	xorwf	4,w	;XOR again to restore value
   615  04C6  2CC0               	goto	clrloop0	;do the next byte
   616                           
   617                           	psect	cstackCOMMON
   618  0070                     __pcstackCOMMON:	
   619  0070                     ?_setup:	
   620  0070                     ?_lcd_command:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_lcd_wstring:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_lcd_wchar:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_lcd_setup:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_spiReceiveWait:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_spiWrite:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_spiRead:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_isr:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_isr:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_main:	
   648                           ; 1 bytes @ 0x0
   649                           
   650                           
   651                           ; 1 bytes @ 0x0
   652  0070                     	ds	2
   653  0072                     ??_lcd_command:	
   654  0072                     ??_lcd_wchar:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0072                     ?_spiInit:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     ??_spiReceiveWait:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ??_spiWrite:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ??_spiRead:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     spiInit@sDataSample:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0072                     spiWrite@dat:	
   673                           ; 1 bytes @ 0x2
   674                           
   675                           
   676                           ; 1 bytes @ 0x2
   677  0072                     	ds	1
   678  0073                     spiInit@sClockIdle:	
   679                           
   680                           ; 1 bytes @ 0x3
   681  0073                     	ds	1
   682  0074                     spiInit@sTransmitEdge:	
   683  0074                     lcd_command@a:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     lcd_wchar@dato:	
   687                           ; 1 bytes @ 0x4
   688                           
   689                           
   690                           ; 1 bytes @ 0x4
   691  0074                     	ds	1
   692  0075                     ?_lcd_cursor:	
   693  0075                     ??_lcd_wstring:	
   694                           ; 1 bytes @ 0x5
   695                           
   696  0075                     ??_lcd_setup:	
   697                           ; 1 bytes @ 0x5
   698                           
   699  0075                     ??_spiInit:	
   700                           ; 1 bytes @ 0x5
   701                           
   702  0075                     spiInit@sType:	
   703                           ; 1 bytes @ 0x5
   704                           
   705  0075                     lcd_cursor@b:	
   706                           ; 1 bytes @ 0x5
   707                           
   708  0075                     lcd_wstring@i:	
   709                           ; 1 bytes @ 0x5
   710                           
   711                           
   712                           ; 2 bytes @ 0x5
   713  0075                     	ds	1
   714  0076                     ??_lcd_cursor:	
   715                           
   716                           ; 1 bytes @ 0x6
   717  0076                     	ds	1
   718  0077                     ??_setup:	
   719  0077                     lcd_wstring@string:	
   720                           ; 1 bytes @ 0x7
   721                           
   722                           
   723                           ; 1 bytes @ 0x7
   724  0077                     	ds	1
   725  0078                     lcd_cursor@a:	
   726                           
   727                           ; 1 bytes @ 0x8
   728  0078                     	ds	1
   729                           
   730                           	psect	cstackBANK0
   731  0039                     __pcstackBANK0:	
   732  0039                     ??_main:	
   733                           
   734                           ; 1 bytes @ 0x0
   735  0039                     	ds	2
   736                           
   737                           	psect	maintext
   738  002C                     __pmaintext:	
   739 ;;
   740 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   741 ;;
   742 ;; *************** function _main *****************
   743 ;; Defined at:
   744 ;;		line 58 in file "main.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : B00/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       2       0       0       0
   761 ;;      Totals:         0       2       0       0       0
   762 ;;Total ram usage:        2 bytes
   763 ;; Hardware stack levels required when called:    4
   764 ;; This function calls:
   765 ;;		_lcd_command
   766 ;;		_lcd_cursor
   767 ;;		_lcd_wchar
   768 ;;		_lcd_wstring
   769 ;;		_setup
   770 ;;		_spiRead
   771 ;;		_spiWrite
   772 ;; This function is called by:
