

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:58:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataBANK0
   371  037E                     __pidataBANK0:	
   372                           
   373                           ;initializer for _ADC2
   374  037E  3404               	retlw	4
   375                           
   376                           ;initializer for _ADC1
   377  037F  3405               	retlw	5
   378                           
   379                           ;initializer for _estado
   380  0380  3401               	retlw	1
   381  000B                     _INTCONbits	set	11
   382  0009                     _PORTE	set	9
   383  0008                     _PORTD	set	8
   384  0007                     _PORTC	set	7
   385  0005                     _PORTA	set	5
   386  0006                     _PORTB	set	6
   387  001A                     _RCREG	set	26
   388  0019                     _TXREG	set	25
   389  000C                     _PIR1bits	set	12
   390  0018                     _RCSTAbits	set	24
   391  0013                     _SSPBUF	set	19
   392  0014                     _SSPCON	set	20
   393  0085                     _TRISAbits	set	133
   394  0089                     _TRISE	set	137
   395  0088                     _TRISD	set	136
   396  0087                     _TRISC	set	135
   397  0086                     _TRISB	set	134
   398  0085                     _TRISA	set	133
   399  009A                     _SPBRGH	set	154
   400  0099                     _SPBRG	set	153
   401  008C                     _PIE1bits	set	140
   402  0098                     _TXSTAbits	set	152
   403  0087                     _TRISCbits	set	135
   404  0094                     _SSPSTATbits	set	148
   405  0094                     _SSPSTAT	set	148
   406  043B                     _TRISC3	set	1083
   407  043D                     _TRISC5	set	1085
   408  0187                     _BAUDCTLbits	set	391
   409                           
   410                           ; #config settings
   411  0000                     
   412                           	psect	cinit
   413  000F                     start_initialization:	
   414  000F                     __initialization:	
   415                           
   416                           ; Initialize objects allocated to BANK0
   417  000F  120A  118A  237E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   418  0014  00BA               	movwf	__pdataBANK0& (0+127)
   419  0015  120A  118A  237F  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   420  001A  00BB               	movwf	(__pdataBANK0+1)& (0+127)
   421  001B  120A  118A  2380  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   422  0020  00BC               	movwf	(__pdataBANK0+2)& (0+127)
   423                           
   424                           ; Clear objects allocated to BANK0
   425  0021  1383               	bcf	3,7	;select IRP bank0
   426  0022  3020               	movlw	low __pbssBANK0
   427  0023  0084               	movwf	4
   428  0024  3033               	movlw	low (__pbssBANK0+19)
   429  0025  120A  118A  2370  120A  118A  	fcall	clear_ram0
   430                           
   431                           ; Clear objects allocated to COMMON
   432  002A  01FC               	clrf	__pbssCOMMON& (0+127)
   433  002B  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   434  002C                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437  002C                     __end_of__initialization:	
   438  002C  0183               	clrf	3
   439  002D  120A  118A  2AD6   	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bssCOMMON
   442  007C                     __pbssCOMMON:	
   443  007C                     _RecibeSPI:	
   444  007C                     	ds	1
   445  007D                     _recorre:	
   446  007D                     	ds	1
   447                           
   448                           	psect	bssBANK0
   449  0020                     __pbssBANK0:	
   450  0020                     _contador:	
   451  0020                     	ds	1
   452  0021                     _Heechan:	
   453  0021                     	ds	1
   454  0022                     _d4:	
   455  0022                     	ds	1
   456  0023                     _c4:	
   457  0023                     	ds	1
   458  0024                     _b4:	
   459  0024                     	ds	1
   460  0025                     _a4:	
   461  0025                     	ds	1
   462  0026                     _d3:	
   463  0026                     	ds	1
   464  0027                     _c3:	
   465  0027                     	ds	1
   466  0028                     _b3:	
   467  0028                     	ds	1
   468  0029                     _a3:	
   469  0029                     	ds	1
   470  002A                     _d2:	
   471  002A                     	ds	1
   472  002B                     _c2:	
   473  002B                     	ds	1
   474  002C                     _b2:	
   475  002C                     	ds	1
   476  002D                     _a2:	
   477  002D                     	ds	1
   478  002E                     _d1:	
   479  002E                     	ds	1
   480  002F                     _c1:	
   481  002F                     	ds	1
   482  0030                     _b1:	
   483  0030                     	ds	1
   484  0031                     _a1:	
   485  0031                     	ds	1
   486  0032                     _flag:	
   487  0032                     	ds	1
   488                           
   489                           	psect	dataBANK0
   490  003A                     __pdataBANK0:	
   491  003A                     _ADC2:	
   492  003A                     	ds	1
   493  003B                     _ADC1:	
   494  003B                     	ds	1
   495  003C                     _estado:	
   496  003C                     	ds	1
   497                           
   498                           	psect	clrtext
   499  0370                     clear_ram0:	
   500                           ;	Called with FSR containing the base address, and
   501                           ;	W with the last address+1
   502                           
   503  0370  0064               	clrwdt	;clear the watchdog before getting into this loop
   504  0371                     clrloop0:	
   505  0371  0180               	clrf	0	;clear RAM location pointed to by FSR
   506  0372  0A84               	incf	4,f	;increment pointer
   507  0373  0604               	xorwf	4,w	;XOR with final address
   508  0374  1903               	btfsc	3,2	;have we reached the end yet?
   509  0375  3400               	retlw	0	;all done for this memory range, return
   510  0376  0604               	xorwf	4,w	;XOR again to restore value
   511  0377  2B71               	goto	clrloop0	;do the next byte
   512                           
   513                           	psect	cstackCOMMON
   514  0070                     __pcstackCOMMON:	
   515  0070                     ?_setup:	
   516  0070                     ?_spiWrite:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_spiWrite:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_enviar_dato:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_ISR:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_main:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?___awmod:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     spiWrite@dat:	
   535                           ; 2 bytes @ 0x0
   536                           
   537  0070                     ___awmod@divisor:	
   538                           ; 1 bytes @ 0x0
   539                           
   540                           
   541                           ; 2 bytes @ 0x0
   542  0070                     	ds	2
   543  0072                     ___awmod@dividend:	
   544                           
   545                           ; 2 bytes @ 0x2
   546  0072                     	ds	2
   547  0074                     ??___awmod:	
   548                           
   549                           ; 1 bytes @ 0x4
   550  0074                     	ds	1
   551  0075                     ___awmod@counter:	
   552                           
   553                           ; 1 bytes @ 0x5
   554  0075                     	ds	1
   555  0076                     ___awmod@sign:	
   556                           
   557                           ; 1 bytes @ 0x6
   558  0076                     	ds	1
   559  0077                     ??_ISR:	
   560                           
   561                           ; 1 bytes @ 0x7
   562  0077                     	ds	5
   563                           
   564                           	psect	cstackBANK0
   565  0033                     __pcstackBANK0:	
   566  0033                     ?_spiInit:	
   567  0033                     ?_USART_setup:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0033                     ??_enviar_dato:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0033                     spiInit@sDataSample:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0033                     USART_setup@baudrate:	
   577                           ; 1 bytes @ 0x0
   578                           
   579                           
   580                           ; 2 bytes @ 0x0
   581  0033                     	ds	1
   582  0034                     spiInit@sClockIdle:	
   583  0034                     enviar_dato@dato:	
   584                           ; 1 bytes @ 0x1
   585                           
   586                           
   587                           ; 1 bytes @ 0x1
   588  0034                     	ds	1
   589  0035                     spiInit@sTransmitEdge:	
   590  0035                     USART_setup@tx_enable:	
   591                           ; 1 bytes @ 0x2
   592                           
   593                           
   594                           ; 1 bytes @ 0x2
   595  0035                     	ds	1
   596  0036                     ??_spiInit:	
   597  0036                     spiInit@sType:	
   598                           ; 1 bytes @ 0x3
   599                           
   600  0036                     USART_setup@rc_enable:	
   601                           ; 1 bytes @ 0x3
   602                           
   603                           
   604                           ; 1 bytes @ 0x3
   605  0036                     	ds	1
   606  0037                     ??_setup:	
   607  0037                     USART_setup@sincrono_asincrono:	
   608                           ; 1 bytes @ 0x4
   609                           
   610                           
   611                           ; 1 bytes @ 0x4
   612  0037                     	ds	1
   613  0038                     ??_USART_setup:	
   614  0038                     ??_main:	
   615                           ; 1 bytes @ 0x5
   616                           
   617                           
   618                           ; 1 bytes @ 0x5
   619  0038                     	ds	2
   620                           
   621                           	psect	maintext
   622  02D6                     __pmaintext:	
   623 ;;
   624 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   625 ;;
   626 ;; *************** function _main *****************
   627 ;; Defined at:
   628 ;;		line 180 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : B00/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       2       0       0       0
   645 ;;      Totals:         0       2       0       0       0
   646 ;;Total ram usage:        2 bytes
   647 ;; Hardware stack levels required when called:    4
   648 ;; This function calls:
   649 ;;		_USART_setup
   650 ;;		_enviar_dato
   651 ;;		_setup
   652 ;; This function is called by:
   653 ;;		Startup code after reset
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _main
   659  02D6                     _main:	
   660  02D6                     l1417:	
   661                           ;incstack = 0
   662                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   663                           
   664                           
   665                           ;main.c: 181:     setup();
   666  02D6  120A  118A  2316  120A  118A  	fcall	_setup
   667                           
   668                           ;main.c: 182:     USART_setup(9600, 1, 1, 0);
   669  02DB  3080               	movlw	128
   670  02DC  1283               	bcf	3,5	;RP0=0, select bank0
   671  02DD  1303               	bcf	3,6	;RP1=0, select bank0
   672  02DE  00B3               	movwf	USART_setup@baudrate
   673  02DF  3025               	movlw	37
   674  02E0  00B4               	movwf	USART_setup@baudrate+1
   675  02E1  01B5               	clrf	USART_setup@tx_enable
   676  02E2  0AB5               	incf	USART_setup@tx_enable,f
   677  02E3  01B6               	clrf	USART_setup@rc_enable
   678  02E4  0AB6               	incf	USART_setup@rc_enable,f
   679  02E5  01B7               	clrf	USART_setup@sincrono_asincrono
   680  02E6  120A  118A  21FB  120A  118A  	fcall	_USART_setup
   681  02EB                     l1419:	
   682                           
   683                           ;main.c: 183:     _delay((unsigned long)((100)*(4000000/4000.0)));
   684  02EB  3082               	movlw	130
   685  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   686  02ED  1303               	bcf	3,6	;RP1=0, select bank0
   687  02EE  00B9               	movwf	??_main+1
   688  02EF  30DD               	movlw	221
   689  02F0  00B8               	movwf	??_main
   690  02F1                     u1067:	
   691  02F1  0BB8               	decfsz	??_main,f
   692  02F2  2AF1               	goto	u1067
   693  02F3  0BB9               	decfsz	??_main+1,f
   694  02F4  2AF1               	goto	u1067
   695  02F5                     l1421:	
   696                           
   697                           ;main.c: 185:         if(flag == 0){
   698  02F5  1283               	bcf	3,5	;RP0=0, select bank0
   699  02F6  1303               	bcf	3,6	;RP1=0, select bank0
   700  02F7  0832               	movf	_flag,w
   701  02F8  1D03               	btfss	3,2
   702  02F9  2AFB               	goto	u1051
   703  02FA  2AFC               	goto	u1050
   704  02FB                     u1051:	
   705  02FB  2B06               	goto	l1427
   706  02FC                     u1050:	
   707  02FC                     l1423:	
   708                           
   709                           ;main.c: 186:             enviar_dato(recorre);
   710  02FC  087D               	movf	_recorre,w
   711  02FD  120A  118A  235A  120A  118A  	fcall	_enviar_dato
   712  0302                     l1425:	
   713                           
   714                           ;main.c: 187:             flag = 1;
   715  0302  1283               	bcf	3,5	;RP0=0, select bank0
   716  0303  1303               	bcf	3,6	;RP1=0, select bank0
   717  0304  01B2               	clrf	_flag
   718  0305  0AB2               	incf	_flag,f
   719  0306                     l1427:	
   720                           
   721                           ;main.c: 189:         PORTB = a1;
   722  0306  0831               	movf	_a1,w
   723  0307  0086               	movwf	6	;volatile
   724  0308                     l1429:	
   725                           
   726                           ;main.c: 190:         _delay((unsigned long)((10)*(4000000/4000.0)));
   727  0308  300D               	movlw	13
   728  0309  1283               	bcf	3,5	;RP0=0, select bank0
   729  030A  1303               	bcf	3,6	;RP1=0, select bank0
   730  030B  00B9               	movwf	??_main+1
   731  030C  30FB               	movlw	251
   732  030D  00B8               	movwf	??_main
   733  030E                     u1077:	
   734  030E  0BB8               	decfsz	??_main,f
   735  030F  2B0E               	goto	u1077
   736  0310  0BB9               	decfsz	??_main+1,f
   737  0311  2B0E               	goto	u1077
   738  0312  2AF5               	goto	l1421
   739  0313  120A  118A  280C   	ljmp	start
   740  0316                     __end_of_main:	
   741                           
   742                           	psect	text1
   743  0316                     __ptext1:	
   744 ;; *************** function _setup *****************
   745 ;; Defined at:
   746 ;;		line 199 in file "main.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         0       0       0       0       0
   764 ;;Total ram usage:        0 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    3
   767 ;; This function calls:
   768 ;;		_spiInit
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
