

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:37:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	idataBANK0
   375  041D                     __pidataBANK0:	
   376                           
   377                           ;initializer for _espera4
   378  041D  3403               	retlw	3
   379  041E  3400               	retlw	0
   380                           
   381                           ;initializer for _espera3
   382  041F  3402               	retlw	2
   383  0420  3400               	retlw	0
   384                           
   385                           ;initializer for _espera2
   386  0421  3401               	retlw	1
   387  0422  3400               	retlw	0
   388                           
   389                           ;initializer for _ADC2
   390  0423  3404               	retlw	4
   391                           
   392                           ;initializer for _ADC1
   393  0424  3405               	retlw	5
   394                           
   395                           ;initializer for _estado
   396  0425  3401               	retlw	1
   397  0014                     _SSPCON	set	20
   398  0005                     _PORTA	set	5
   399  0013                     _SSPBUF	set	19
   400  000C                     _PIR1bits	set	12
   401  0006                     _PORTB	set	6
   402  0008                     _PORTDbits	set	8
   403  0094                     _SSPSTATbits	set	148
   404  0094                     _SSPSTAT	set	148
   405  008C                     _PIE1bits	set	140
   406  0085                     _TRISA	set	133
   407  0088                     _TRISD	set	136
   408  0086                     _TRISB	set	134
   409  043B                     _TRISC3	set	1083
   410  043D                     _TRISC5	set	1085
   411  0189                     _ANSELH	set	393
   412                           
   413                           	psect	strings
   414  032E                     __pstrings:	
   415  032E                     stringtab:	
   416  032E                     __stringtab:	
   417  032E                     stringcode:	
   418                           ;	String table - string pointers are 1 byte each
   419                           
   420  032E                     stringdir:	
   421  032E  3003               	movlw	high stringdir
   422  032F  008A               	movwf	10
   423  0330  0804               	movf	4,w
   424  0331  0A84               	incf	4,f
   425  0332  0782               	addwf	2,f
   426  0333                     __stringbase:	
   427  0333  3400               	retlw	0
   428  0334                     __end_of__stringtab:	
   429  0334                     STR_1:	
   430  0334  3454               	retlw	84	;'T'
   431  0335  3465               	retlw	101	;'e'
   432  0336  346D               	retlw	109	;'m'
   433  0337  3470               	retlw	112	;'p'
   434  0338  3465               	retlw	101	;'e'
   435  0339  3472               	retlw	114	;'r'
   436  033A  3461               	retlw	97	;'a'
   437  033B  3474               	retlw	116	;'t'
   438  033C  3475               	retlw	117	;'u'
   439  033D  3472               	retlw	114	;'r'
   440  033E  3461               	retlw	97	;'a'
   441  033F  343A               	retlw	58	;':'
   442  0340  3400               	retlw	0
   443  0341                     STR_8:	
   444  0341  3444               	retlw	68	;'D'
   445  0342  3469               	retlw	105	;'i'
   446  0343  3473               	retlw	115	;'s'
   447  0344  3474               	retlw	116	;'t'
   448  0345  3461               	retlw	97	;'a'
   449  0346  346E               	retlw	110	;'n'
   450  0347  3463               	retlw	99	;'c'
   451  0348  3469               	retlw	105	;'i'
   452  0349  3461               	retlw	97	;'a'
   453  034A  343A               	retlw	58	;':'
   454  034B  3400               	retlw	0
   455  034C                     STR_6:	
   456  034C  3443               	retlw	67	;'C'
   457  034D  3461               	retlw	97	;'a'
   458  034E  3475               	retlw	117	;'u'
   459  034F  3464               	retlw	100	;'d'
   460  0350  3461               	retlw	97	;'a'
   461  0351  346C               	retlw	108	;'l'
   462  0352  343A               	retlw	58	;':'
   463  0353  3400               	retlw	0
   464  0354                     STR_4:	
   465  0354  3450               	retlw	80	;'P'
   466  0355  3465               	retlw	101	;'e'
   467  0356  3473               	retlw	115	;'s'
   468  0357  346F               	retlw	111	;'o'
   469  0358  343A               	retlw	58	;':'
   470  0359  3400               	retlw	0
   471  035A                     STR_5:	
   472  035A  346B               	retlw	107	;'k'
   473  035B  3467               	retlw	103	;'g'
   474  035C  3400               	retlw	0
   475  035D                     STR_2:	
   476  035D  342E               	retlw	46	;'.'
   477  035E  3400               	retlw	0
   478  035F                     STR_3:	
   479  035F  3443               	retlw	67	;'C'
   480  0360  3400               	retlw	0
   481  0361                     STR_10:	
   482  0361  346D               	retlw	109	;'m'
   483  0362  3400               	retlw	0
   484  035D                     
   485                           ; #config settings
   486  0000                     
   487                           	psect	cinit
   488  000F                     start_initialization:	
   489  000F                     __initialization:	
   490                           
   491                           ; Initialize objects allocated to BANK0
   492  000F  1383               	bcf	3,7	;select IRP bank0
   493  0010  3039               	movlw	low (__pdataBANK0+9)
   494  0011  00FD               	movwf	btemp+-1
   495  0012  3004               	movlw	high __pidataBANK0
   496  0013  00FE               	movwf	btemp
   497  0014  301D               	movlw	low __pidataBANK0
   498  0015  00FF               	movwf	btemp+1
   499  0016  3030               	movlw	low __pdataBANK0
   500  0017  0084               	movwf	4
   501  0018  120A  118A  240E  120A  118A  	fcall	init_ram0
   502                           
   503                           ; Clear objects allocated to BANK0
   504  001D  3020               	movlw	low __pbssBANK0
   505  001E  0084               	movwf	4
   506  001F  3030               	movlw	low (__pbssBANK0+16)
   507  0020  120A  118A  2426  120A  118A  	fcall	clear_ram0
   508                           
   509                           ; Clear objects allocated to COMMON
   510  0025  01F9               	clrf	__pbssCOMMON& (0+127)
   511  0026  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   512  0027  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   513  0028                     end_of_initialization:	
   514                           ;End of C runtime variable initialization code
   515                           
   516  0028                     __end_of__initialization:	
   517  0028  0183               	clrf	3
   518  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   519                           
   520                           	psect	bssCOMMON
   521  0079                     __pbssCOMMON:	
   522  0079                     _recorre:	
   523  0079                     	ds	1
   524  007A                     _a1:	
   525  007A                     	ds	1
   526  007B                     _a4:	
   527  007B                     	ds	1
   528                           
   529                           	psect	bssBANK0
   530  0020                     __pbssBANK0:	
   531  0020                     _espera1:	
   532  0020                     	ds	2
   533  0022                     _c1:	
   534  0022                     	ds	1
   535  0023                     _b1:	
   536  0023                     	ds	1
   537  0024                     _d3:	
   538  0024                     	ds	1
   539  0025                     _c3:	
   540  0025                     	ds	1
   541  0026                     _b3:	
   542  0026                     	ds	1
   543  0027                     _a3:	
   544  0027                     	ds	1
   545  0028                     _d2:	
   546  0028                     	ds	1
   547  0029                     _c2:	
   548  0029                     	ds	1
   549  002A                     _b2:	
   550  002A                     	ds	1
   551  002B                     _a2:	
   552  002B                     	ds	1
   553  002C                     _d4:	
   554  002C                     	ds	1
   555  002D                     _c4:	
   556  002D                     	ds	1
   557  002E                     _b4:	
   558  002E                     	ds	1
   559  002F                     _contador:	
   560  002F                     	ds	1
   561                           
   562                           	psect	dataBANK0
   563  0030                     __pdataBANK0:	
   564  0030                     _espera4:	
   565  0030                     	ds	2
   566  0032                     _espera3:	
   567  0032                     	ds	2
   568  0034                     _espera2:	
   569  0034                     	ds	2
   570  0036                     _ADC2:	
   571  0036                     	ds	1
   572  0037                     _ADC1:	
   573  0037                     	ds	1
   574  0038                     _estado:	
   575  0038                     	ds	1
   576                           
   577                           	psect	inittext
   578  040A                     init_fetch0:	
   579                           ;	Called with low address in FSR and high address in W
   580                           
   581  040A  087E               	movf	btemp,w
   582  040B  008A               	movwf	10
   583  040C  087F               	movf	btemp+1,w
   584  040D  0082               	movwf	2
   585  040E                     init_ram0:	
   586                           ;Called with:
   587                           ;	high address of idata address in btemp 
   588                           ;	low address of idata address in btemp+1 
   589                           ;	low address of data in FSR
   590                           ;	high address + 1 of data in btemp-1
   591                           
   592  040E  120A  118A  240A  120A  118A  	fcall	init_fetch0
   593  0413  0080               	movwf	0
   594  0414  0A84               	incf	4,f
   595  0415  0804               	movf	4,w
   596  0416  067D               	xorwf	btemp+-1,w
   597  0417  1903               	btfsc	3,2
   598  0418  3400               	retlw	0
   599  0419  0AFF               	incf	btemp+1,f
   600  041A  1903               	btfsc	3,2
   601  041B  0AFE               	incf	btemp,f
   602  041C  2C0E               	goto	init_ram0
   603                           
   604                           	psect	clrtext
   605  0426                     clear_ram0:	
   606                           ;	Called with FSR containing the base address, and
   607                           ;	W with the last address+1
   608                           
   609  0426  0064               	clrwdt	;clear the watchdog before getting into this loop
   610  0427                     clrloop0:	
   611  0427  0180               	clrf	0	;clear RAM location pointed to by FSR
   612  0428  0A84               	incf	4,f	;increment pointer
   613  0429  0604               	xorwf	4,w	;XOR with final address
   614  042A  1903               	btfsc	3,2	;have we reached the end yet?
   615  042B  3400               	retlw	0	;all done for this memory range, return
   616  042C  0604               	xorwf	4,w	;XOR again to restore value
   617  042D  2C27               	goto	clrloop0	;do the next byte
   618                           
   619                           	psect	cstackCOMMON
   620  0070                     __pcstackCOMMON:	
   621  0070                     ?_setup:	
   622  0070                     ?_spiWrite:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_lcd_command:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_lcd_wchar:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_lcd_wstring:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_lcd_setup:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_isr:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_isr:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_main:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 1 bytes @ 0x0
   648  0070                     	ds	2
   649  0072                     ??_spiWrite:	
   650  0072                     ?_spiInit:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     ??_lcd_command:	
   654                           ; 1 bytes @ 0x2
   655                           
   656  0072                     ??_lcd_wchar:	
   657                           ; 1 bytes @ 0x2
   658                           
   659  0072                     spiInit@sDataSample:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0072                     spiWrite@dat:	
   663                           ; 1 bytes @ 0x2
   664                           
   665                           
   666                           ; 1 bytes @ 0x2
   667  0072                     	ds	1
   668  0073                     spiInit@sClockIdle:	
   669                           
   670                           ; 1 bytes @ 0x3
   671  0073                     	ds	1
   672  0074                     lcd_command@a:	
   673  0074                     lcd_wchar@dato:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     spiInit@sTransmitEdge:	
   677                           ; 1 bytes @ 0x4
   678                           
   679                           
   680                           ; 1 bytes @ 0x4
   681  0074                     	ds	1
   682  0075                     ??_spiInit:	
   683  0075                     ?_lcd_cursor:	
   684                           ; 1 bytes @ 0x5
   685                           
   686  0075                     ??_lcd_wstring:	
   687                           ; 1 bytes @ 0x5
   688                           
   689  0075                     ??_lcd_setup:	
   690                           ; 1 bytes @ 0x5
   691                           
   692  0075                     lcd_cursor@b:	
   693                           ; 1 bytes @ 0x5
   694                           
   695  0075                     spiInit@sType:	
   696                           ; 1 bytes @ 0x5
   697                           
   698  0075                     lcd_wstring@i:	
   699                           ; 1 bytes @ 0x5
   700                           
   701                           
   702                           ; 2 bytes @ 0x5
   703  0075                     	ds	1
   704  0076                     ??_lcd_cursor:	
   705                           
   706                           ; 1 bytes @ 0x6
   707  0076                     	ds	1
   708  0077                     ??_setup:	
   709  0077                     lcd_wstring@string:	
   710                           ; 1 bytes @ 0x7
   711                           
   712                           
   713                           ; 1 bytes @ 0x7
   714  0077                     	ds	1
   715  0078                     lcd_cursor@a:	
   716                           
   717                           ; 1 bytes @ 0x8
   718  0078                     	ds	1
   719                           
   720                           	psect	cstackBANK0
   721  0039                     __pcstackBANK0:	
   722  0039                     ??_main:	
   723                           
   724                           ; 1 bytes @ 0x0
   725  0039                     	ds	2
   726                           
   727                           	psect	maintext
   728  002C                     __pmaintext:	
   729 ;;
   730 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   731 ;;
   732 ;; *************** function _main *****************
   733 ;; Defined at:
   734 ;;		line 58 in file "main.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : B00/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          0       2       0       0       0
   751 ;;      Totals:         0       2       0       0       0
   752 ;;Total ram usage:        2 bytes
   753 ;; Hardware stack levels required when called:    4
   754 ;; This function calls:
   755 ;;		_lcd_command
   756 ;;		_lcd_cursor
   757 ;;		_lcd_wchar
   758 ;;		_lcd_wstring
   759 ;;		_setup
   760 ;;		_spiWrite
   761 ;; This function is called by:
   762 ;;		Startup code after reset
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _main
   768  002C                     _main:	
   769  002C                     l1450:	
   770                           ;incstack = 0
   771                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   772                           
   773                           
   774                           ;main.c: 59:     setup();
   775  002C  120A  118A  23AB  120A  118A  	fcall	_setup
   776                           
   777                           ;main.c: 60:     spiWrite(recorre);
   778  0031  0879               	movf	_recorre,w
   779  0032  120A  118A  2435  120A  118A  	fcall	_spiWrite
   780  0037                     l1452:	
   781                           
