

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 03 13:36:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0006                     _PORTB	set	6
   201  0006                     _PORTBbits	set	6
   202  0086                     _TRISBbits	set	134
   203  0189                     _ANSELH	set	393
   204                           
   205                           ; #config settings
   206  0000                     
   207                           	psect	cinit
   208  07FC                     start_initialization:	
   209  07FC                     __initialization:	
   210  07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  07FC                     __end_of__initialization:	
   214  07FC  0183               	clrf	3
   215  07FD  120A  118A  2FE4   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218  0000                     __pcstackCOMMON:	
   219  0000                     ?_setup:	
   220  0000                     ??_setup:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0000                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0000                     ??_main:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           	psect	maintext
   231  07E4                     __pmaintext:	
   232                           ; 1 bytes @ 0x0
   233 ;;
   234 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   235 ;;
   236 ;; *************** function _main *****************
   237 ;; Defined at:
   238 ;;		line 38 in file "main.c"
   239 ;; Parameters:    Size  Location     Type
   240 ;;		None
   241 ;; Auto vars:     Size  Location     Type
   242 ;;		None
   243 ;; Return value:  Size  Location     Type
   244 ;;                  1    wreg      void 
   245 ;; Registers used:
   246 ;;		status,2, status,0, pclath, cstack
   247 ;; Tracked objects:
   248 ;;		On entry : B00/0
   249 ;;		On exit  : 0/0
   250 ;;		Unchanged: 0/0
   251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   252 ;;      Params:         0       0       0       0       0
   253 ;;      Locals:         0       0       0       0       0
   254 ;;      Temps:          0       0       0       0       0
   255 ;;      Totals:         0       0       0       0       0
   256 ;;Total ram usage:        0 bytes
   257 ;; Hardware stack levels required when called:    1
   258 ;; This function calls:
   259 ;;		_setup
   260 ;; This function is called by:
   261 ;;		Startup code after reset
   262 ;; This function uses a non-reentrant model
   263 ;;
   264                           
   265                           
   266                           ;psect for function _main
   267  07E4                     _main:	
   268  07E4                     l624:	
   269                           ;incstack = 0
   270                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   271                           
   272                           
   273                           ;main.c: 39:     setup();
   274  07E4  120A  118A  27D8  120A  118A  	fcall	_setup
   275  07E9  2FF1               	goto	l16
   276  07EA                     l17:	
   277                           
   278                           ;main.c: 42:             if(PORTBbits.RB6==1){
   279  07EA  1F06               	btfss	6,6	;volatile
   280  07EB  2FED               	goto	u11
   281  07EC  2FEE               	goto	u10
   282  07ED                     u11:	
   283  07ED  2FF0               	goto	l18
   284  07EE                     u10:	
   285  07EE                     l626:	
   286                           
   287                           ;main.c: 43:                 PORTBbits.RB5=0;
   288  07EE  1286               	bcf	6,5	;volatile
   289                           
   290                           ;main.c: 44:             } else {
   291  07EF  2FF1               	goto	l16
   292  07F0                     l18:	
   293                           
   294                           ;main.c: 45:                 PORTBbits.RB5=1;
   295  07F0  1686               	bsf	6,5	;volatile
   296  07F1                     l16:	
   297                           ;main.c: 51:         }
   298                           
   299                           
   300                           ;main.c: 41:         while(PORTBbits.RB7==0){
   301  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   302  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   303  07F3  1F86               	btfss	6,7	;volatile
   304  07F4  2FF6               	goto	u21
   305  07F5  2FF7               	goto	u20
   306  07F6                     u21:	
   307  07F6  2FEA               	goto	l17
   308  07F7                     u20:	
   309  07F7                     l20:	
   310                           
   311                           ;main.c: 52:         PORTBbits.RB5=0;
   312  07F7  1286               	bcf	6,5	;volatile
   313  07F8  2FF1               	goto	l16
   314  07F9  120A  118A  2800   	ljmp	start
   315  07FC                     __end_of_main:	
   316                           
   317                           	psect	text1
   318  07D8                     __ptext1:	
   319 ;; *************** function _setup *****************
   320 ;; Defined at:
   321 ;;		line 57 in file "main.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		status,2
   330 ;; Tracked objects:
   331 ;;		On entry : 0/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          0       0       0       0       0
   338 ;;      Totals:         0       0       0       0       0
   339 ;;Total ram usage:        0 bytes
   340 ;; Hardware stack levels used:    1
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348                           
   349                           ;psect for function _setup
   350  07D8                     _setup:	
   351  07D8                     l618:	
   352                           ;incstack = 0
   353                           ; Regs used in _setup: [status,2]
   354                           
   355                           
   356                           ;main.c: 58:     TRISBbits.TRISB7 = 1;
   357  07D8  1683               	bsf	3,5	;RP0=1, select bank1
   358  07D9  1303               	bcf	3,6	;RP1=0, select bank1
   359  07DA  1786               	bsf	6,7	;volatile
   360                           
   361                           ;main.c: 59:     TRISBbits.TRISB6 = 1;
   362  07DB  1706               	bsf	6,6	;volatile
   363                           
   364                           ;main.c: 60:     TRISBbits.TRISB5 = 0;
   365  07DC  1286               	bcf	6,5	;volatile
   366  07DD                     l620:	
   367                           
   368                           ;main.c: 62:     ANSELH = 0x0;
   369  07DD  1683               	bsf	3,5	;RP0=1, select bank3
   370  07DE  1703               	bsf	3,6	;RP1=1, select bank3
   371  07DF  0189               	clrf	9	;volatile
   372                           
   373                           ;main.c: 64:     PORTB = 0;
   374  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   375  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   376  07E2  0186               	clrf	6	;volatile
   377  07E3                     l26:	
   378  07E3  0008               	return
   379  07E4                     __end_of_setup:	
   380  007E                     btemp	set	126	;btemp
   381  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 03 13:36:15 2020

             __CFG_CP$OFF 0000                        l20 07F7                        l16 07F1  
                      l17 07EA                        l26 07E3                        l18 07F0  
                      u10 07EE                        u11 07ED                        u20 07F7  
                      u21 07F6                       l620 07DD                       l624 07E4  
                     l618 07D8                       l626 07EE              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 07E4  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0000             __CFG_WDTE$OFF 0000                     _PORTB 0006  
          __CFG_FCMEN$OFF 0000                     _setup 07D8            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07FC              __end_of_main 07FC                    ??_main 0000  
                  ?_setup 0000                    _ANSELH 0189            __CFG_PWRTE$OFF 0000  
 __end_of__initialization 07FC            __pcstackCOMMON 0000             __end_of_setup 07E4  
                 ??_setup 0000                __pmaintext 07E4                   __ptext1 07D8  
    end_of_initialization 07FC                 _PORTBbits 0006                 _TRISBbits 0086  
     start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000                 ___latbits 0002  
          __size_of_setup 000C         __CFG_BOR4V$BOR40V 0000             __size_of_main 0018  
