

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:39:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459                           
   460                           	psect	idataBANK3
   461  07F8                     __pidataBANK3:	
   462                           
   463                           ;initializer for _lambda
   464  07F8  3433               	retlw	51
   465  07F9  3433               	retlw	51
   466  07FA  34B3               	retlw	179
   467  07FB  343E               	retlw	62
   468                           
   469                           	psect	nvBANK3
   470  0190                     __pnvBANK3:	
   471  0190                     _tare:	
   472  0190                     	ds	4
   473  0194                     _peso_pasado:	
   474  0194                     	ds	4
   475  0198                     _peso:	
   476  0198                     	ds	4
   477  0014                     _SSPCON	set	20
   478  0006                     _PORTB	set	6
   479  0008                     _PORTDbits	set	8
   480  000B                     _INTCON	set	11
   481  0013                     _SSPBUF	set	19
   482  0014                     _SSPCONbits	set	20
   483  000C                     _PIR1bits	set	12
   484  0005                     _PORTAbits	set	5
   485  0063                     _SSPIF	set	99
   486  005E                     _PEIE	set	94
   487  005F                     _GIE	set	95
   488  0091                     _SSPCON2bits	set	145
   489  0087                     _TRISCbits	set	135
   490  0094                     _SSPSTAT	set	148
   491  0093                     _SSPADD	set	147
   492  0091                     _SSPCON2	set	145
   493  0088                     _TRISD	set	136
   494  0086                     _TRISB	set	134
   495  0094                     _SSPSTATbits	set	148
   496  0085                     _TRISAbits	set	133
   497  0463                     _SSPIE	set	1123
   498  043C                     _TRISC4	set	1084
   499  043B                     _TRISC3	set	1083
   500  04A0                     _BF	set	1184
   501  0189                     _ANSELH	set	393
   502  0188                     _ANSEL	set	392
   503                           
   504                           ; #config settings
   505  0000                     
   506                           	psect	cinit
   507  0013                     start_initialization:	
   508  0013                     __initialization:	
   509                           
   510                           ; Initialize objects allocated to BANK3
   511  0013  1683               	bsf	3,5	;RP0=1, select bank3
   512  0014  1703               	bsf	3,6	;RP1=1, select bank3
   513  0015  120A  118A  27F8  120A  118A  	fcall	__pidataBANK3	;fetch initializer
   514  001A  00A1               	movwf	__pdataBANK3& (0+127)
   515  001B  120A  118A  27F9  120A  118A  	fcall	__pidataBANK3+1	;fetch initializer
   516  0020  00A2               	movwf	(__pdataBANK3+1)& (0+127)
   517  0021  120A  118A  27FA  120A  118A  	fcall	__pidataBANK3+2	;fetch initializer
   518  0026  00A3               	movwf	(__pdataBANK3+2)& (0+127)
   519  0027  120A  118A  27FB  120A  118A  	fcall	__pidataBANK3+3	;fetch initializer
   520  002C  00A4               	movwf	(__pdataBANK3+3)& (0+127)
   521                           
   522                           ; Clear objects allocated to BANK0
   523  002D  1283               	bcf	3,5	;RP0=0, select bank0
   524  002E  1303               	bcf	3,6	;RP1=0, select bank0
   525  002F  01E1               	clrf	__pbssBANK0& (0+127)
   526  0030  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   527  0031  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   528  0032  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   529  0033  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   530  0034  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   531                           
   532                           ; Clear objects allocated to COMMON
   533  0035  01F0               	clrf	__pbssCOMMON& (0+127)
   534  0036  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   535  0037  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   536  0038  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   537  0039  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   538  003A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   539  003B  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   540  003C                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  003C                     __end_of__initialization:	
   544  003C  0183               	clrf	3
   545  003D  120A  158A  2A02   	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	bssCOMMON
   548  0070                     __pbssCOMMON:	
   549  0070                     _mandar:	
   550  0070                     	ds	1
   551  0071                     _u1:	
   552  0071                     	ds	1
   553  0072                     _d1:	
   554  0072                     	ds	1
   555  0073                     _c1:	
   556  0073                     	ds	1
   557  0074                     _m1:	
   558  0074                     	ds	1
   559  0075                     _b1:	
   560  0075                     	ds	1
   561  0076                     _contador:	
   562  0076                     	ds	1
   563                           
   564                           	psect	bssBANK0
   565  0061                     __pbssBANK0:	
   566  0061                     _peso1:	
   567  0061                     	ds	4
   568  0065                     _z:	
   569  0065                     	ds	1
   570  0066                     _borrar:	
   571  0066                     	ds	1
   572                           
   573                           	psect	dataBANK3
   574  01A1                     __pdataBANK3:	
   575  01A1                     _lambda:	
   576  01A1                     	ds	4
   577                           
   578                           	psect	cstackBANK3
   579  019C                     __pcstackBANK3:	
   580  019C                     ??_main:	
   581                           
   582                           ; 1 bytes @ 0x0
   583  019C                     	ds	5
   584                           
   585                           	psect	cstackBANK1
   586  00A0                     __pcstackBANK1:	
   587  00A0                     ___flmul@sign:	
   588                           
   589                           ; 1 bytes @ 0x0
   590  00A0                     	ds	1
   591  00A1                     ___flmul@aexp:	
   592                           
   593                           ; 1 bytes @ 0x1
   594  00A1                     	ds	1
   595  00A2                     ___flmul@grs:	
   596                           
   597                           ; 4 bytes @ 0x2
   598  00A2                     	ds	4
   599  00A6                     ___flmul@bexp:	
   600                           
   601                           ; 1 bytes @ 0x6
   602  00A6                     	ds	1
   603  00A7                     ___flmul@prod:	
   604                           
   605                           ; 4 bytes @ 0x7
   606  00A7                     	ds	4
   607  00AB                     ___flmul@temp:	
   608                           
   609                           ; 2 bytes @ 0xB
   610  00AB                     	ds	2
   611  00AD                     ?___fladd:	
   612  00AD                     ___fladd@b:	
   613                           ; 4 bytes @ 0xD
   614                           
   615                           
   616                           ; 4 bytes @ 0xD
   617  00AD                     	ds	4
   618  00B1                     ___fladd@a:	
   619                           
   620                           ; 4 bytes @ 0x11
   621  00B1                     	ds	4
   622  00B5                     ?___flsub:	
   623  00B5                     ___flsub@a:	
   624                           ; 4 bytes @ 0x15
   625                           
   626                           
   627                           ; 4 bytes @ 0x15
   628  00B5                     	ds	4
   629  00B9                     ___flsub@b:	
   630                           
   631                           ; 4 bytes @ 0x19
   632  00B9                     	ds	4
   633  00BD                     ?___fltol:	
   634  00BD                     ___fltol@f1:	
   635                           ; 4 bytes @ 0x1D
   636                           
   637                           
   638                           ; 4 bytes @ 0x1D
   639  00BD                     	ds	4
   640  00C1                     ??___fltol:	
   641                           
   642                           ; 1 bytes @ 0x21
   643  00C1                     	ds	5
   644  00C6                     ___fltol@sign1:	
   645                           
   646                           ; 1 bytes @ 0x26
   647  00C6                     	ds	1
   648  00C7                     ___fltol@exp1:	
   649                           
   650                           ; 1 bytes @ 0x27
   651  00C7                     	ds	1
   652  00C8                     ?_weight:	
   653  00C8                     ?_tarar:	
   654                           ; 1 bytes @ 0x28
   655                           
   656  00C8                     weight@valor:	
   657                           ; 4 bytes @ 0x28
   658                           
   659                           
   660                           ; 4 bytes @ 0x28
   661  00C8                     	ds	4
   662  00CC                     ??_tarar:	
   663  00CC                     weight@tare:	
   664                           ; 1 bytes @ 0x2C
   665                           
   666                           
   667                           ; 4 bytes @ 0x2C
   668  00CC                     	ds	1
   669  00CD                     tarar@pasado:	
   670                           
   671                           ; 4 bytes @ 0x2D
   672  00CD                     	ds	3
   673  00D0                     weight@v4:	
   674                           
   675                           ; 1 bytes @ 0x30
   676  00D0                     	ds	1
   677  00D1                     weight@v0:	
   678  00D1                     tarar@total:	
   679                           ; 1 bytes @ 0x31
   680                           
   681                           
   682                           ; 4 bytes @ 0x31
   683  00D1                     	ds	1
   684  00D2                     weight@v1:	
   685                           
   686                           ; 1 bytes @ 0x32
   687  00D2                     	ds	1
   688  00D3                     weight@v2:	
   689                           
   690                           ; 1 bytes @ 0x33
   691  00D3                     	ds	1
   692  00D4                     weight@v3:	
   693                           
   694                           ; 1 bytes @ 0x34
   695  00D4                     	ds	1
   696  00D5                     ??_weight:	
   697  00D5                     tarar@i:	
   698                           ; 1 bytes @ 0x35
   699                           
   700                           
   701                           ; 1 bytes @ 0x35
   702  00D5                     	ds	1
   703  00D6                     ?_celdaSetup:	
   704                           
   705                           ; 4 bytes @ 0x36
   706  00D6                     	ds	4
   707  00DA                     ??_celdaSetup:	
   708                           
   709                           ; 1 bytes @ 0x3A
   710  00DA                     	ds	3
   711  00DD                     celdaSetup@tare:	
   712                           
   713                           ; 4 bytes @ 0x3D
   714  00DD                     	ds	9
   715  00E6                     weight@u:	
   716                           
   717                           ; 1 bytes @ 0x46
   718  00E6                     	ds	1
   719  00E7                     weight@d:	
   720                           
   721                           ; 1 bytes @ 0x47
   722  00E7                     	ds	1
   723  00E8                     weight@c:	
   724                           
   725                           ; 1 bytes @ 0x48
   726  00E8                     	ds	1
   727  00E9                     weight@m:	
   728                           
   729                           ; 1 bytes @ 0x49
   730  00E9                     	ds	1
   731  00EA                     weight@b:	
   732                           
   733                           ; 1 bytes @ 0x4A
   734  00EA                     	ds	1
   735  00EB                     weight@conv:	
   736                           
   737                           ; 4 bytes @ 0x4B
   738  00EB                     	ds	4
   739                           
   740                           	psect	cstackCOMMON
   741  0077                     __pcstackCOMMON:	
   742  0077                     ?_select:	
   743  0077                     ?_setup:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0077                     ?_I2C_Slave_Init:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0077                     ?_isr:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0077                     ?_main:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0077                     select@b:	
   756                           ; 1 bytes @ 0x0
   757                           
   758                           
   759                           ; 1 bytes @ 0x0
   760  0077                     	ds	1
   761  0078                     select@c:	
   762                           
   763                           ; 1 bytes @ 0x1
   764  0078                     	ds	1
   765  0079                     select@d:	
   766                           
   767                           ; 1 bytes @ 0x2
   768  0079                     	ds	1
   769  007A                     select@e:	
   770                           
   771                           ; 1 bytes @ 0x3
   772  007A                     	ds	1
   773  007B                     select@contador:	
   774                           
   775                           ; 1 bytes @ 0x4
   776  007B                     	ds	1
   777  007C                     ??_select:	
   778                           
   779                           ; 1 bytes @ 0x5
   780  007C                     	ds	1
