

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 15:38:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465                           
   466                           	psect	idataBANK1
   467  16C8                     __pidataBANK1:	
   468                           
   469                           ;initializer for _espera4
   470  16C8  3403               	retlw	3
   471  16C9  3400               	retlw	0
   472                           
   473                           ;initializer for _espera3
   474  16CA  3402               	retlw	2
   475  16CB  3400               	retlw	0
   476                           
   477                           ;initializer for _espera2
   478  16CC  3401               	retlw	1
   479  16CD  3400               	retlw	0
   480  0019                     _TXREG	set	25
   481  0018                     _RCSTAbits	set	24
   482  0006                     _PORTB	set	6
   483  0008                     _PORTDbits	set	8
   484  0013                     _SSPBUF	set	19
   485  0014                     _SSPCON	set	20
   486  000B                     _INTCONbits	set	11
   487  0008                     _PORTD	set	8
   488  0005                     _PORTA	set	5
   489  001A                     _RCREG	set	26
   490  000C                     _PIR1bits	set	12
   491  0063                     _SSPIF	set	99
   492  005E                     _PEIE	set	94
   493  005F                     _GIE	set	95
   494  009A                     _SPBRGH	set	154
   495  0099                     _SPBRG	set	153
   496  0098                     _TXSTAbits	set	152
   497  0088                     _TRISD	set	136
   498  0086                     _TRISB	set	134
   499  0091                     _SSPCON2bits	set	145
   500  0087                     _TRISCbits	set	135
   501  0094                     _SSPSTAT	set	148
   502  0093                     _SSPADD	set	147
   503  0091                     _SSPCON2	set	145
   504  008C                     _PIE1bits	set	140
   505  0085                     _TRISA	set	133
   506  0463                     _SSPIE	set	1123
   507  043C                     _TRISC4	set	1084
   508  043B                     _TRISC3	set	1083
   509  0187                     _BAUDCTLbits	set	391
   510  0189                     _ANSELH	set	393
   511  0188                     _ANSEL	set	392
   512                           
   513                           	psect	strings
   514  1000                     __pstrings:	
   515  1000                     stringtab:	
   516  1000                     __stringtab:	
   517  1000                     stringcode:	
   518                           ;	String table - string pointers are 1 byte each
   519                           
   520  1000                     stringdir:	
   521  1000  3010               	movlw	high stringdir
   522  1001  008A               	movwf	10
   523  1002  0804               	movf	4,w
   524  1003  0A84               	incf	4,f
   525  1004  0782               	addwf	2,f
   526  1005                     __stringbase:	
   527  1005  3400               	retlw	0
   528  1006                     __end_of__stringtab:	
   529  1006                     STR_1:	
   530  1006  3442               	retlw	66	;'B'
   531  1007  3469               	retlw	105	;'i'
   532  1008  3465               	retlw	101	;'e'
   533  1009  346E               	retlw	110	;'n'
   534  100A  3476               	retlw	118	;'v'
   535  100B  3465               	retlw	101	;'e'
   536  100C  346E               	retlw	110	;'n'
   537  100D  3469               	retlw	105	;'i'
   538  100E  3464               	retlw	100	;'d'
   539  100F  346F               	retlw	111	;'o'
   540  1010  3473               	retlw	115	;'s'
   541  1011  3420               	retlw	32	;' '
   542  1012  3443               	retlw	67	;'C'
   543  1013  3457               	retlw	87	;'W'
   544  1014  3400               	retlw	0
   545  1015                     STR_2:	
   546  1015  3454               	retlw	84	;'T'
   547  1016  3465               	retlw	101	;'e'
   548  1017  346D               	retlw	109	;'m'
   549  1018  3470               	retlw	112	;'p'
   550  1019  3465               	retlw	101	;'e'
   551  101A  3472               	retlw	114	;'r'
   552  101B  3461               	retlw	97	;'a'
   553  101C  3474               	retlw	116	;'t'
   554  101D  3475               	retlw	117	;'u'
   555  101E  3472               	retlw	114	;'r'
   556  101F  3461               	retlw	97	;'a'
   557  1020  343A               	retlw	58	;':'
   558  1021  3400               	retlw	0
   559  1022                     STR_9:	
   560  1022  3444               	retlw	68	;'D'
   561  1023  3469               	retlw	105	;'i'
   562  1024  3473               	retlw	115	;'s'
   563  1025  3474               	retlw	116	;'t'
   564  1026  3461               	retlw	97	;'a'
   565  1027  346E               	retlw	110	;'n'
   566  1028  3463               	retlw	99	;'c'
   567  1029  3469               	retlw	105	;'i'
   568  102A  3461               	retlw	97	;'a'
   569  102B  343A               	retlw	58	;':'
   570  102C  3400               	retlw	0
   571  102D                     STR_7:	
   572  102D  3443               	retlw	67	;'C'
   573  102E  3461               	retlw	97	;'a'
   574  102F  3475               	retlw	117	;'u'
   575  1030  3464               	retlw	100	;'d'
   576  1031  3461               	retlw	97	;'a'
   577  1032  346C               	retlw	108	;'l'
   578  1033  343A               	retlw	58	;':'
   579  1034  3400               	retlw	0
   580  1035                     STR_5:	
   581  1035  3450               	retlw	80	;'P'
   582  1036  3465               	retlw	101	;'e'
   583  1037  3473               	retlw	115	;'s'
   584  1038  346F               	retlw	111	;'o'
   585  1039  343A               	retlw	58	;':'
   586  103A  3400               	retlw	0
   587  103B                     STR_6:	
   588  103B  346B               	retlw	107	;'k'
   589  103C  3467               	retlw	103	;'g'
   590  103D  3400               	retlw	0
   591  103E                     STR_11:	
   592  103E  3463               	retlw	99	;'c'
   593  103F  346D               	retlw	109	;'m'
   594  1040  3400               	retlw	0
   595  1041                     STR_3:	
   596  1041  342E               	retlw	46	;'.'
   597  1042  3400               	retlw	0
   598  1043                     STR_4:	
   599  1043  3443               	retlw	67	;'C'
   600  1044  3400               	retlw	0
   601  1041                     
   602                           ; #config settings
   603  0000                     
   604                           	psect	cinit
   605  000F                     start_initialization:	
   606  000F                     __initialization:	
   607                           
   608                           ; Initialize objects allocated to BANK1
   609  000F  1683               	bsf	3,5	;RP0=1, select bank1
   610  0010  1303               	bcf	3,6	;RP1=0, select bank1
   611  0011  160A  118A  26C8  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   612  0016  00BB               	movwf	__pdataBANK1& (0+127)
   613  0017  160A  118A  26C9  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   614  001C  00BC               	movwf	(__pdataBANK1+1)& (0+127)
   615  001D  160A  118A  26CA  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   616  0022  00BD               	movwf	(__pdataBANK1+2)& (0+127)
   617  0023  160A  118A  26CB  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   618  0028  00BE               	movwf	(__pdataBANK1+3)& (0+127)
   619  0029  160A  118A  26CC  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   620  002E  00BF               	movwf	(__pdataBANK1+4)& (0+127)
   621  002F  160A  118A  26CD  120A  118A  	fcall	__pidataBANK1+5	;fetch initializer
   622  0034  00C0               	movwf	(__pdataBANK1+5)& (0+127)
   623                           
   624                           ; Clear objects allocated to BANK1
   625  0035  1383               	bcf	3,7	;select IRP bank0
   626  0036  30A0               	movlw	low __pbssBANK1
   627  0037  0084               	movwf	4
   628  0038  30BB               	movlw	low (__pbssBANK1+27)
   629  0039  160A  118A  26CE  120A  118A  	fcall	clear_ram0
   630                           
   631                           ; Clear objects allocated to BANK0
   632  003E  1283               	bcf	3,5	;RP0=0, select bank0
   633  003F  1303               	bcf	3,6	;RP1=0, select bank0
   634  0040  01EC               	clrf	__pbssBANK0& (0+127)
   635  0041  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   636  0042  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   637  0043  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   638                           
   639                           ; Clear objects allocated to COMMON
   640  0044  01F0               	clrf	__pbssCOMMON& (0+127)
   641  0045  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   642  0046  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   643  0047  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   644  0048  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   645  0049                     end_of_initialization:	
   646                           ;End of C runtime variable initialization code
   647                           
   648  0049                     __end_of__initialization:	
   649  0049  0183               	clrf	3
   650  004A  120A  118A  284D   	ljmp	_main	;jump to C main() function
   651                           
   652                           	psect	bssCOMMON
   653  0070                     __pbssCOMMON:	
   654  0070                     _temperatura:	
   655  0070                     	ds	4
   656  0074                     _solicitud:	
   657  0074                     	ds	1
   658                           
   659                           	psect	bssBANK0
   660  006C                     __pbssBANK0:	
   661  006C                     _b2:	
   662  006C                     	ds	1
   663  006D                     _u1:	
   664  006D                     	ds	1
   665  006E                     _d1:	
   666  006E                     	ds	1
   667  006F                     _c1:	
   668  006F                     	ds	1
   669                           
   670                           	psect	bssBANK1
   671  00A0                     __pbssBANK1:	
   672  00A0                     _espera1:	
   673  00A0                     	ds	2
   674  00A2                     _cambio:	
   675  00A2                     	ds	1
   676  00A3                     _Cuenta:	
   677  00A3                     	ds	1
   678  00A4                     _rango:	
   679  00A4                     	ds	1
   680  00A5                     _puerta:	
   681  00A5                     	ds	1
   682  00A6                     _sensor:	
   683  00A6                     	ds	1
   684  00A7                     _ES:	
   685  00A7                     	ds	1
   686  00A8                     _DISUART:	
   687  00A8                     	ds	1
   688  00A9                     _CAUDALUART:	
   689  00A9                     	ds	1
   690  00AA                     _PESOUART:	
   691  00AA                     	ds	1
   692  00AB                     _peso:	
   693  00AB                     	ds	1
   694  00AC                     _g4:	
   695  00AC                     	ds	1
   696  00AD                     _f4:	
   697  00AD                     	ds	1
   698  00AE                     _e4:	
   699  00AE                     	ds	1
   700  00AF                     _d4:	
   701  00AF                     	ds	1
   702  00B0                     _c4:	
   703  00B0                     	ds	1
   704  00B1                     _b4:	
   705  00B1                     	ds	1
   706  00B2                     _a4:	
   707  00B2                     	ds	1
   708  00B3                     _u3:	
   709  00B3                     	ds	1
   710  00B4                     _d3:	
   711  00B4                     	ds	1
   712  00B5                     _c3:	
   713  00B5                     	ds	1
   714  00B6                     _m3:	
   715  00B6                     	ds	1
   716  00B7                     _u2:	
   717  00B7                     	ds	1
   718  00B8                     _d2:	
   719  00B8                     	ds	1
   720  00B9                     _c2:	
   721  00B9                     	ds	1
   722  00BA                     _m2:	
   723  00BA                     	ds	1
   724                           
   725                           	psect	dataBANK1
   726  00BB                     __pdataBANK1:	
   727  00BB                     _espera4:	
   728  00BB                     	ds	2
   729  00BD                     _espera3:	
   730  00BD                     	ds	2
   731  00BF                     _espera2:	
   732  00BF                     	ds	2
   733                           
   734                           	psect	clrtext
   735  16CE                     clear_ram0:	
   736                           ;	Called with FSR containing the base address, and
   737                           ;	W with the last address+1
   738                           
   739  16CE  0064               	clrwdt	;clear the watchdog before getting into this loop
   740  16CF                     clrloop0:	
   741  16CF  0180               	clrf	0	;clear RAM location pointed to by FSR
   742  16D0  0A84               	incf	4,f	;increment pointer
   743  16D1  0604               	xorwf	4,w	;XOR with final address
   744  16D2  1903               	btfsc	3,2	;have we reached the end yet?
   745  16D3  3400               	retlw	0	;all done for this memory range, return
   746  16D4  0604               	xorwf	4,w	;XOR again to restore value
   747  16D5  2ECF               	goto	clrloop0	;do the next byte
   748                           
   749                           	psect	cstackCOMMON
   750  0075                     __pcstackCOMMON:	
   751  0075                     ?_enviar_dato:	
   752  0075                     ??_enviar_dato:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0075                     ?_setup:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0075                     ?_lcd_command:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0075                     ?_lcd_wstring:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0075                     ?_I2C_Master_Start:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0075                     ?_I2C_Master_Stop:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0075                     ?_lcd_wchar:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0075                     ?_lcd_setup:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0075                     ?_isr:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0075                     ?_main:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0075                     ?_I2C_Master_Wait:	
   783                           ; 1 bytes @ 0x0
   784                           
   785                           
   786                           ; 1 bytes @ 0x0
   787  0075                     	ds	1
   788  0076                     enviar_dato@dato:	
   789                           
